#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 534904 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:46), pid=153548, tid=6848
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\bin;D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\lib\mysql-connector-j-8.1.0.jar -Djdk.module.main=UDP_TH2 UDP_TH2/UDP_Chat.UDP_Chat_Server

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Mon Nov 13 15:34:55 2023 SE Asia Standard Time elapsed time: 47.726850 seconds (0d 0h 0m 47s)

---------------  T H R E A D  ---------------

Current thread (0x0000026ea1ba5000):  JavaThread "main" [_thread_in_vm, id=6848, stack(0x000000d246900000,0x000000d246a00000)]

Stack: [0x000000d246900000,0x000000d246a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a7b3]
V  [jvm.dll+0x2439f8]
V  [jvm.dll+0xb0f14]
V  [jvm.dll+0x7142a4]
V  [jvm.dll+0x70e886]
V  [jvm.dll+0x3ebfe8]
C  0x0000026eb1b0b693

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 398  java.lang.Thread.start0()V java.base@11.0.9 (0 bytes) @ 0x0000026eb1b0b5fb [0x0000026eb1b0b5c0+0x000000000000003b]
J 415 c2 java.lang.Thread.start()V java.base@11.0.9 (71 bytes) @ 0x0000026eb1b116bc [0x0000026eb1b114e0+0x00000000000001dc]
J 424% c1 UDP_Chat.UDP_Chat_Server.main([Ljava/lang/String;)V UDP_TH2 (39 bytes) @ 0x0000026eaa66051c [0x0000026eaa65f980+0x0000000000000b9c]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000026eebe4d000 JavaThread "Thread-57047" [_thread_blocked, id=144704, stack(0x000000e00b400000,0x000000e00b500000)]
  0x0000026eebe53800 JavaThread "Thread-57048" [_thread_blocked, id=143756, stack(0x000000e00b500000,0x000000e00b600000)]
  0x0000026eebe4e000 JavaThread "Thread-57049" [_thread_blocked, id=147552, stack(0x000000e00b600000,0x000000e00b700000)]
  0x0000026eebe4f000 JavaThread "Thread-57050" [_thread_blocked, id=144056, stack(0x000000e00b700000,0x000000e00b800000)]
  0x0000026eebe57000 JavaThread "Thread-57051" [_thread_blocked, id=148092, stack(0x000000e00b800000,0x000000e00b900000)]
  0x0000026eebe54800 JavaThread "Thread-57052" [_thread_blocked, id=144316, stack(0x000000e00b900000,0x000000e00ba00000)]
  0x0000026eebe55800 JavaThread "Thread-57053" [_thread_blocked, id=147560, stack(0x000000e00ba00000,0x000000e00bb00000)]
  0x0000026eebe56000 JavaThread "Thread-57054" [_thread_blocked, id=142356, stack(0x000000e00bb00000,0x000000e00bc00000)]
  0x0000026eebe5c800 JavaThread "Thread-57055" [_thread_blocked, id=142360, stack(0x000000e00bc00000,0x000000e00bd00000)]
  0x0000026eebe59800 JavaThread "Thread-57056" [_thread_blocked, id=134956, stack(0x000000e00bd00000,0x000000e00be00000)]
  0x0000026eebe5a000 JavaThread "Thread-57057" [_thread_blocked, id=138744, stack(0x000000e00be00000,0x000000e00bf00000)]
  0x0000026eebe5d800 JavaThread "Thread-57058" [_thread_blocked, id=4424, stack(0x000000e00bf00000,0x000000e00c000000)]
  0x0000026eebe58000 JavaThread "Thread-57059" [_thread_blocked, id=139612, stack(0x000000e00c000000,0x000000e00c100000)]
  0x0000026eebe5b000 JavaThread "Thread-57060" [_thread_blocked, id=142308, stack(0x000000e00c100000,0x000000e00c200000)]
  0x0000026eebe5e800 JavaThread "Thread-57061" [_thread_blocked, id=1968, stack(0x000000e00c200000,0x000000e00c300000)]
  0x0000026eebe58800 JavaThread "Thread-57062" [_thread_blocked, id=144364, stack(0x000000e00c300000,0x000000e00c400000)]
  0x0000026eebe5f000 JavaThread "Thread-57063" [_thread_blocked, id=145152, stack(0x000000e00c400000,0x000000e00c500000)]
  0x0000026eebe60000 JavaThread "Thread-57064" [_thread_blocked, id=144440, stack(0x000000e00c500000,0x000000e00c600000)]
  0x0000026eebe5c000 JavaThread "Thread-57065" [_thread_blocked, id=145140, stack(0x000000e00c600000,0x000000e00c700000)]
  0x0000026eebcd4800 JavaThread "Thread-57066" [_thread_blocked, id=145144, stack(0x000000e00c700000,0x000000e00c800000)]
  0x0000026eebcd0800 JavaThread "Thread-57067" [_thread_blocked, id=144456, stack(0x000000e00c800000,0x000000e00c900000)]
  0x0000026eebcd2800 JavaThread "Thread-57068" [_thread_blocked, id=5132, stack(0x000000e00c900000,0x000000e00ca00000)]
  0x0000026eebcd1000 JavaThread "Thread-57069" [_thread_blocked, id=148180, stack(0x000000e00ca00000,0x000000e00cb00000)]
  0x0000026eebcd5000 JavaThread "Thread-57070" [_thread_blocked, id=148176, stack(0x000000e00cb00000,0x000000e00cc00000)]
  0x0000026eebcd3800 JavaThread "Thread-57071" [_thread_blocked, id=15764, stack(0x000000e00cc00000,0x000000e00cd00000)]
  0x0000026eebcd6000 JavaThread "Thread-57072" [_thread_blocked, id=5560, stack(0x000000e00cd00000,0x000000e00ce00000)]
  0x0000026eebcd7000 JavaThread "Thread-57073" [_thread_blocked, id=13096, stack(0x000000e00ce00000,0x000000e00cf00000)]
  0x0000026eebcd7800 JavaThread "Thread-57074" [_thread_blocked, id=9808, stack(0x000000e00cf00000,0x000000e00d000000)]
  0x0000026eebcd2000 JavaThread "Thread-57075" [_thread_blocked, id=13176, stack(0x000000e00d000000,0x000000e00d100000)]
  0x0000026eebcdc800 JavaThread "Thread-57076" [_thread_blocked, id=147788, stack(0x000000e00d100000,0x000000e00d200000)]
  0x0000026eebcdd800 JavaThread "Thread-57077" [_thread_blocked, id=146024, stack(0x000000e00d200000,0x000000e00d300000)]
  0x0000026eebcda000 JavaThread "Thread-57078" [_thread_blocked, id=1432, stack(0x000000e00d300000,0x000000e00d400000)]
  0x0000026eebcdb800 JavaThread "Thread-57079" [_thread_blocked, id=7164, stack(0x000000e00d400000,0x000000e00d500000)]
  0x0000026eebcd8800 JavaThread "Thread-57080" [_thread_blocked, id=143196, stack(0x000000e00d500000,0x000000e00d600000)]
  0x0000026eebcde000 JavaThread "Thread-57081" [_thread_blocked, id=13220, stack(0x000000e00d600000,0x000000e00d700000)]
  0x0000026eebcdb000 JavaThread "Thread-57082" [_thread_blocked, id=148152, stack(0x000000e00d700000,0x000000e00d800000)]
  0x0000026eebcdf000 JavaThread "Thread-57083" [_thread_blocked, id=144656, stack(0x000000e00d800000,0x000000e00d900000)]
  0x0000026eebcd9800 JavaThread "Thread-57084" [_thread_blocked, id=13064, stack(0x000000e00d900000,0x000000e00da00000)]
  0x0000026eebce0000 JavaThread "Thread-57085" [_thread_blocked, id=13224, stack(0x000000e00da00000,0x000000e00db00000)]
  0x0000026eebce2000 JavaThread "Thread-57086" [_thread_blocked, id=148440, stack(0x000000e00db00000,0x000000e00dc00000)]
  0x0000026eebce0800 JavaThread "Thread-57087" [_thread_blocked, id=9016, stack(0x000000e00dc00000,0x000000e00dd00000)]
  0x0000026eebce4800 JavaThread "Thread-57088" [_thread_blocked, id=13260, stack(0x000000e00dd00000,0x000000e00de00000)]
  0x0000026eebce5800 JavaThread "Thread-57089" [_thread_blocked, id=133836, stack(0x000000e00de00000,0x000000e00df00000)]
  0x0000026eebce4000 JavaThread "Thread-57090" [_thread_blocked, id=148192, stack(0x000000e00df00000,0x000000e00e000000)]
  0x0000026eebce3000 JavaThread "Thread-57091" [_thread_blocked, id=145340, stack(0x000000e00e000000,0x000000e00e100000)]
  0x0000026eebce6800 JavaThread "Thread-57092" [_thread_blocked, id=145604, stack(0x000000e00e100000,0x000000e00e200000)]
  0x0000026eebce7000 JavaThread "Thread-57093" [_thread_blocked, id=143672, stack(0x000000e00e200000,0x000000e00e300000)]
  0x0000026eebce1800 JavaThread "Thread-57094" [_thread_blocked, id=145344, stack(0x000000e00e300000,0x000000e00e400000)]
  0x0000026eebce9000 JavaThread "Thread-57095" [_thread_blocked, id=143676, stack(0x000000e00e400000,0x000000e00e500000)]
  0x0000026eebce9800 JavaThread "Thread-57096" [_thread_blocked, id=107000, stack(0x000000e00e500000,0x000000e00e600000)]
  0x0000026eebcea800 JavaThread "Thread-57097" [_thread_blocked, id=143656, stack(0x000000e00e600000,0x000000e00e700000)]
  0x0000026eebceb000 JavaThread "Thread-57098" [_thread_blocked, id=142508, stack(0x000000e00e700000,0x000000e00e800000)]
  0x0000026eebcec000 JavaThread "Thread-57099" [_thread_blocked, id=147648, stack(0x000000e00e800000,0x000000e00e900000)]
  0x0000026eebced800 JavaThread "Thread-57100" [_thread_blocked, id=147632, stack(0x000000e00e900000,0x000000e00ea00000)]
  0x0000026eebced000 JavaThread "Thread-57101" [_thread_blocked, id=144608, stack(0x000000e00ea00000,0x000000e00eb00000)]
  0x0000026eebce8000 JavaThread "Thread-57102" [_thread_blocked, id=143680, stack(0x000000e00eb00000,0x000000e00ec00000)]
  0x0000026eebcf2800 JavaThread "Thread-57103" [_thread_blocked, id=143992, stack(0x000000e00ec00000,0x000000e00ed00000)]
  0x0000026eebcf1000 JavaThread "Thread-57104" [_thread_blocked, id=147616, stack(0x000000e00ed00000,0x000000e00ee00000)]
  0x0000026eebcee800 JavaThread "Thread-57105" [_thread_blocked, id=147600, stack(0x000000e00ee00000,0x000000e00ef00000)]
  0x0000026eebcf0000 JavaThread "Thread-57106" [_thread_blocked, id=143904, stack(0x000000e00ef00000,0x000000e00f000000)]
  0x0000026eebcf4000 JavaThread "Thread-57107" [_thread_blocked, id=139892, stack(0x000000e00f000000,0x000000e00f100000)]
  0x0000026eebcf1800 JavaThread "Thread-57108" [_thread_blocked, id=147608, stack(0x000000e00f100000,0x000000e00f200000)]
  0x0000026eebcf5000 JavaThread "Thread-57109" [_thread_blocked, id=147612, stack(0x000000e00f200000,0x000000e00f300000)]
  0x0000026eebcf3800 JavaThread "Thread-57110" [_thread_blocked, id=147604, stack(0x000000e00f300000,0x000000e00f400000)]
  0x0000026eebcef800 JavaThread "Thread-57111" [_thread_blocked, id=144780, stack(0x000000e00f400000,0x000000e00f500000)]
  0x0000026eebcf6000 JavaThread "Thread-57112" [_thread_blocked, id=148100, stack(0x000000e00f500000,0x000000e00f600000)]
  0x0000026eebcf7800 JavaThread "Thread-57113" [_thread_blocked, id=144500, stack(0x000000e00f600000,0x000000e00f700000)]
  0x0000026eebcfa800 JavaThread "Thread-57114" [_thread_blocked, id=140676, stack(0x000000e00f700000,0x000000e00f800000)]
  0x0000026eebcf9000 JavaThread "Thread-57115" [_thread_blocked, id=142476, stack(0x000000e00f800000,0x000000e00f900000)]
  0x0000026eebcfb800 JavaThread "Thread-57116" [_thread_blocked, id=140448, stack(0x000000e00f900000,0x000000e00fa00000)]
  0x0000026eebcfa000 JavaThread "Thread-57117" [_thread_blocked, id=144548, stack(0x000000e00fa00000,0x000000e00fb00000)]
  0x0000026eebcfc800 JavaThread "Thread-57118" [_thread_blocked, id=144280, stack(0x000000e00fb00000,0x000000e00fc00000)]
  0x0000026eebcf6800 JavaThread "Thread-57119" [_thread_blocked, id=147576, stack(0x000000e00fc00000,0x000000e00fd00000)]
  0x0000026eebcfd000 JavaThread "Thread-57120" [_thread_blocked, id=134716, stack(0x000000e00fd00000,0x000000e00fe00000)]
  0x0000026eebcfe000 JavaThread "Thread-57121" [_thread_blocked, id=144508, stack(0x000000e00fe00000,0x000000e00ff00000)]
  0x0000026eebcf8800 JavaThread "Thread-57122" [_thread_blocked, id=142516, stack(0x000000e00ff00000,0x000000e010000000)]
  0x0000026eebcff000 JavaThread "Thread-57123" [_thread_blocked, id=145348, stack(0x000000e010000000,0x000000e010100000)]
  0x0000026eebd02000 JavaThread "Thread-57124" [_thread_blocked, id=143728, stack(0x000000e010100000,0x000000e010200000)]
  0x0000026eebcff800 JavaThread "Thread-57125" [_thread_blocked, id=143820, stack(0x000000e010200000,0x000000e010300000)]
  0x0000026eebd01800 JavaThread "Thread-57126" [_thread_blocked, id=145684, stack(0x000000e010300000,0x000000e010400000)]
  0x0000026eebd03000 JavaThread "Thread-57127" [_thread_blocked, id=143732, stack(0x000000e010400000,0x000000e010500000)]
  0x0000026eebd03800 JavaThread "Thread-57128" [_thread_blocked, id=145608, stack(0x000000e010500000,0x000000e010600000)]
  0x0000026eebd00800 JavaThread "Thread-57129" [_thread_blocked, id=144076, stack(0x000000e010600000,0x000000e010700000)]
  0x0000026eebd08000 JavaThread "Thread-57130" [_thread_blocked, id=143736, stack(0x000000e010700000,0x000000e010800000)]
  0x0000026eebd08800 JavaThread "Thread-57131" [_thread_blocked, id=7156, stack(0x000000e010800000,0x000000e010900000)]
  0x0000026eebd06000 JavaThread "Thread-57132" [_thread_blocked, id=145164, stack(0x000000e010900000,0x000000e010a00000)]
  0x0000026eebd07000 JavaThread "Thread-57133" [_thread_blocked, id=145156, stack(0x000000e010a00000,0x000000e010b00000)]
  0x0000026eebd09800 JavaThread "Thread-57134" [_thread_blocked, id=148240, stack(0x000000e010b00000,0x000000e010c00000)]
  0x0000026eebd05800 JavaThread "Thread-57135" [_thread_blocked, id=144588, stack(0x000000e010c00000,0x000000e010d00000)]
  0x0000026eebd0a000 JavaThread "Thread-57136" [_thread_blocked, id=144732, stack(0x000000e010d00000,0x000000e010e00000)]
  0x0000026eebd04800 JavaThread "Thread-57137" [_thread_blocked, id=148276, stack(0x000000e010e00000,0x000000e010f00000)]
  0x0000026eebd10000 JavaThread "Thread-57138" [_thread_blocked, id=147360, stack(0x000000e010f00000,0x000000e011000000)]
  0x0000026eebd0f000 JavaThread "Thread-57139" [_thread_blocked, id=143004, stack(0x000000e011000000,0x000000e011100000)]
  0x0000026eebd0b000 JavaThread "Thread-57140" [_thread_blocked, id=15720, stack(0x000000e011100000,0x000000e011200000)]
  0x0000026eebd0d800 JavaThread "Thread-57141" [_thread_blocked, id=12136, stack(0x000000e011200000,0x000000e011300000)]
  0x0000026eebd0c000 JavaThread "Thread-57142" [_thread_blocked, id=8988, stack(0x000000e011300000,0x000000e011400000)]
  0x0000026eebd0c800 JavaThread "Thread-57143" [_thread_blocked, id=144708, stack(0x000000e011400000,0x000000e011500000)]
  0x0000026eebd0e800 JavaThread "Thread-57144" [_thread_blocked, id=144836, stack(0x000000e011500000,0x000000e011600000)]
  0x0000026eebf5a000 JavaThread "Thread-57145" [_thread_blocked, id=147828, stack(0x000000e011600000,0x000000e011700000)]
  0x0000026eebf55800 JavaThread "Thread-57146" [_thread_blocked, id=6824, stack(0x000000e011700000,0x000000e011800000)]
  0x0000026eebf56000 JavaThread "Thread-57147" [_thread_blocked, id=8492, stack(0x000000e011800000,0x000000e011900000)]
  0x0000026eebf5c800 JavaThread "Thread-57148" [_thread_blocked, id=142384, stack(0x000000e011900000,0x000000e011a00000)]
  0x0000026eebf57800 JavaThread "Thread-57149" [_thread_blocked, id=142388, stack(0x000000e011a00000,0x000000e011b00000)]
  0x0000026eebf59800 JavaThread "Thread-57150" [_thread_blocked, id=148424, stack(0x000000e011b00000,0x000000e011c00000)]
  0x0000026eebf58800 JavaThread "Thread-57151" [_thread_blocked, id=148428, stack(0x000000e011c00000,0x000000e011d00000)]
  0x0000026eebf5b000 JavaThread "Thread-57152" [_thread_blocked, id=3224, stack(0x000000e011d00000,0x000000e011e00000)]
  0x0000026eebf57000 JavaThread "Thread-57153" [_thread_blocked, id=1552, stack(0x000000e011e00000,0x000000e011f00000)]
  0x0000026eebf60000 JavaThread "Thread-57154" [_thread_blocked, id=1444, stack(0x000000e011f00000,0x000000e012000000)]
  0x0000026eebf60800 JavaThread "Thread-57155" [_thread_blocked, id=135992, stack(0x000000e012000000,0x000000e012100000)]
  0x0000026eebf5c000 JavaThread "Thread-57156" [_thread_blocked, id=147652, stack(0x000000e012100000,0x000000e012200000)]
  0x0000026eebf5d800 JavaThread "Thread-57157" [_thread_blocked, id=147640, stack(0x000000e012200000,0x000000e012300000)]
  0x0000026eebf61800 JavaThread "Thread-57158" [_thread_blocked, id=144892, stack(0x000000e012300000,0x000000e012400000)]
  0x0000026eebf62800 JavaThread "Thread-57159" [_thread_blocked, id=142652, stack(0x000000e012400000,0x000000e012500000)]
  0x0000026eebf64000 JavaThread "Thread-57160" [_thread_blocked, id=6856, stack(0x000000e012500000,0x000000e012600000)]
  0x0000026eebf5f000 JavaThread "Thread-57161" [_thread_blocked, id=15776, stack(0x000000e012600000,0x000000e012700000)]
  0x0000026eebf5e800 JavaThread "Thread-57162" [_thread_blocked, id=142496, stack(0x000000e012700000,0x000000e012800000)]
  0x0000026eebf67000 JavaThread "Thread-57163" [_thread_blocked, id=140440, stack(0x000000e012800000,0x000000e012900000)]
  0x0000026eebf65800 JavaThread "Thread-57164" [_thread_blocked, id=147756, stack(0x000000e012900000,0x000000e012a00000)]
  0x0000026eebf66800 JavaThread "Thread-57165" [_thread_blocked, id=141936, stack(0x000000e012a00000,0x000000e012b00000)]
  0x0000026eebf63000 JavaThread "Thread-57166" [_thread_blocked, id=13284, stack(0x000000e012b00000,0x000000e012c00000)]
  0x0000026eebf69000 JavaThread "Thread-57167" [_thread_blocked, id=19900, stack(0x000000e012c00000,0x000000e012d00000)]
  0x0000026eebf69800 JavaThread "Thread-57168" [_thread_blocked, id=14888, stack(0x000000e012d00000,0x000000e012e00000)]
  0x0000026eebf6a800 JavaThread "Thread-57169" [_thread_blocked, id=10044, stack(0x000000e012e00000,0x000000e012f00000)]
  0x0000026eebf65000 JavaThread "Thread-57170" [_thread_blocked, id=144808, stack(0x000000e012f00000,0x000000e013000000)]
  0x0000026eebf6b800 JavaThread "Thread-57171" [_thread_blocked, id=3192, stack(0x000000e013000000,0x000000e013100000)]
  0x0000026eebf6d000 JavaThread "Thread-57172" [_thread_blocked, id=145600, stack(0x000000e013100000,0x000000e013200000)]
  0x0000026eebf6c000 JavaThread "Thread-57173" [_thread_blocked, id=145688, stack(0x000000e013200000,0x000000e013300000)]
  0x0000026eebf6e000 JavaThread "Thread-57174" [_thread_blocked, id=145572, stack(0x000000e013300000,0x000000e013400000)]
  0x0000026eebf68000 JavaThread "Thread-57175" [_thread_blocked, id=145568, stack(0x000000e013400000,0x000000e013500000)]
  0x0000026eebf72000 JavaThread "Thread-57176" [_thread_blocked, id=146704, stack(0x000000e013500000,0x000000e013600000)]
  0x0000026eebf6e800 JavaThread "Thread-57177" [_thread_blocked, id=146720, stack(0x000000e013600000,0x000000e013700000)]
  0x0000026eebf74800 JavaThread "Thread-57178" [_thread_blocked, id=147244, stack(0x000000e013700000,0x000000e013800000)]
  0x0000026eebf71000 JavaThread "Thread-57179" [_thread_blocked, id=146672, stack(0x000000e013800000,0x000000e013900000)]
  0x0000026eebf75000 JavaThread "Thread-57180" [_thread_blocked, id=147024, stack(0x000000e013900000,0x000000e013a00000)]
  0x0000026eebf72800 JavaThread "Thread-57181" [_thread_blocked, id=5328, stack(0x000000e013a00000,0x000000e013b00000)]
  0x0000026eebf6f800 JavaThread "Thread-57182" [_thread_blocked, id=146312, stack(0x000000e013b00000,0x000000e013c00000)]
  0x0000026eebf73800 JavaThread "Thread-57183" [_thread_blocked, id=146668, stack(0x000000e013c00000,0x000000e013d00000)]
  0x0000026eebf76000 JavaThread "Thread-57184" [_thread_blocked, id=9464, stack(0x000000e013d00000,0x000000e013e00000)]
  0x0000026eebf70000 JavaThread "Thread-57185" [_thread_blocked, id=1200, stack(0x000000e013e00000,0x000000e013f00000)]
  0x0000026eebf76800 JavaThread "Thread-57186" [_thread_blocked, id=147540, stack(0x000000e013f00000,0x000000e014000000)]
  0x0000026eebf78800 JavaThread "Thread-57187" [_thread_blocked, id=147984, stack(0x000000e014000000,0x000000e014100000)]
  0x0000026eebf7d800 JavaThread "Thread-57188" [_thread_blocked, id=147532, stack(0x000000e014100000,0x000000e014200000)]
  0x0000026eebf7b800 JavaThread "Thread-57189" [_thread_blocked, id=145248, stack(0x000000e014200000,0x000000e014300000)]
  0x0000026eebf79000 JavaThread "Thread-57190" [_thread_blocked, id=2512, stack(0x000000e014300000,0x000000e014400000)]
  0x0000026eebf7a000 JavaThread "Thread-57191" [_thread_blocked, id=3984, stack(0x000000e014400000,0x000000e014500000)]
  0x0000026eebf7c800 JavaThread "Thread-57192" [_thread_blocked, id=13068, stack(0x000000e014500000,0x000000e014600000)]
  0x0000026eebf77800 JavaThread "Thread-57193" [_thread_blocked, id=13020, stack(0x000000e014600000,0x000000e014700000)]
  0x0000026eebf7e000 JavaThread "Thread-57194" [_thread_blocked, id=2840, stack(0x000000e014700000,0x000000e014800000)]
  0x0000026eebf7f000 JavaThread "Thread-57195" [_thread_blocked, id=13784, stack(0x000000e014800000,0x000000e014900000)]
  0x0000026eebf7f800 JavaThread "Thread-57196" [_thread_blocked, id=138676, stack(0x000000e014900000,0x000000e014a00000)]
  0x0000026eebf80800 JavaThread "Thread-57197" [_thread_blocked, id=148256, stack(0x000000e014a00000,0x000000e014b00000)]
  0x0000026eebf7b000 JavaThread "Thread-57198" [_thread_blocked, id=142816, stack(0x000000e014b00000,0x000000e014c00000)]
  0x0000026eebf86800 JavaThread "Thread-57199" [_thread_blocked, id=142648, stack(0x000000e014c00000,0x000000e014d00000)]
  0x0000026eebf85800 JavaThread "Thread-57200" [_thread_blocked, id=148104, stack(0x000000e014d00000,0x000000e014e00000)]
  0x0000026eebf87000 JavaThread "Thread-57201" [_thread_blocked, id=15784, stack(0x000000e014e00000,0x000000e014f00000)]
  0x0000026eebf82000 JavaThread "Thread-57202" [_thread_blocked, id=4064, stack(0x000000e014f00000,0x000000e015000000)]
  0x0000026eebf81800 JavaThread "Thread-57203" [_thread_blocked, id=10380, stack(0x000000e015000000,0x000000e015100000)]
  0x0000026eebf84000 JavaThread "Thread-57204" [_thread_blocked, id=5196, stack(0x000000e015100000,0x000000e015200000)]
  0x0000026eebf88800 JavaThread "Thread-57205" [_thread_blocked, id=6528, stack(0x000000e015200000,0x000000e015300000)]
  0x0000026eebf88000 JavaThread "Thread-57206" [_thread_blocked, id=140344, stack(0x000000e015300000,0x000000e015400000)]
  0x0000026eebf83000 JavaThread "Thread-57207" [_thread_blocked, id=1372, stack(0x000000e015400000,0x000000e015500000)]
  0x0000026eebf84800 JavaThread "Thread-57208" [_thread_blocked, id=15712, stack(0x000000e015500000,0x000000e015600000)]
  0x0000026eebf8f000 JavaThread "Thread-57209" [_thread_blocked, id=148252, stack(0x000000e015600000,0x000000e015700000)]
  0x0000026eebf8d800 JavaThread "Thread-57210" [_thread_blocked, id=141280, stack(0x000000e015700000,0x000000e015800000)]
  0x0000026eebf89800 JavaThread "Thread-57211" [_thread_blocked, id=148492, stack(0x000000e015800000,0x000000e015900000)]
  0x0000026eebf8a800 JavaThread "Thread-57212" [_thread_blocked, id=148496, stack(0x000000e015900000,0x000000e015a00000)]
  0x0000026eebf8e800 JavaThread "Thread-57213" [_thread_blocked, id=142436, stack(0x000000e015c00000,0x000000e015d00000)]
  0x0000026eebf90000 JavaThread "Thread-57214" [_thread_blocked, id=144412, stack(0x000000e015d00000,0x000000e015e00000)]
  0x0000026eebf8b000 JavaThread "Thread-57215" [_thread_blocked, id=144400, stack(0x000000e015e00000,0x000000e015f00000)]
  0x0000026eebf91000 JavaThread "Thread-57216" [_thread_blocked, id=143012, stack(0x000000e015f00000,0x000000e016000000)]
  0x0000026eebf8c000 JavaThread "Thread-57217" [_thread_blocked, id=148556, stack(0x000000e016000000,0x000000e016100000)]
  0x0000026eebf91800 JavaThread "Thread-57218" [_thread_blocked, id=148544, stack(0x000000e016100000,0x000000e016200000)]
  0x0000026eebf92800 JavaThread "Thread-57219" [_thread_blocked, id=3948, stack(0x000000e016200000,0x000000e016300000)]
  0x0000026eebf8d000 JavaThread "Thread-57220" [_thread_blocked, id=144936, stack(0x000000e016300000,0x000000e016400000)]
  0x0000026eebf94000 JavaThread "Thread-57221" [_thread_blocked, id=148204, stack(0x000000e016400000,0x000000e016500000)]
  0x0000026eebf93800 JavaThread "Thread-57222" [_thread_blocked, id=147996, stack(0x000000e016500000,0x000000e016600000)]
