#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 525888 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:46), pid=92300, tid=269952
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\bin;D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\lib\mysql-connector-j-8.1.0.jar -Djdk.module.main=UDP_TH2 UDP_TH2/UDP_Chat.UDP_Chat_Server

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Mon Nov 13 15:37:37 2023 SE Asia Standard Time elapsed time: 48.557161 seconds (0d 0h 0m 48s)

---------------  T H R E A D  ---------------

Current thread (0x0000017a31153000):  JavaThread "main" [_thread_in_vm, id=269952, stack(0x00000041ff000000,0x00000041ff100000)]

Stack: [0x00000041ff000000,0x00000041ff100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a7b3]
V  [jvm.dll+0x2439f8]
V  [jvm.dll+0xb0f14]
V  [jvm.dll+0x7142a4]
V  [jvm.dll+0x70e886]
V  [jvm.dll+0x3ebfe8]
C  0x0000017a4289b493

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 410  java.lang.Thread.start0()V java.base@11.0.9 (0 bytes) @ 0x0000017a4289b3fb [0x0000017a4289b3c0+0x000000000000003b]
J 422 c2 java.lang.Thread.start()V java.base@11.0.9 (71 bytes) @ 0x0000017a428a3bbc [0x0000017a428a39e0+0x00000000000001dc]
J 427% c1 UDP_Chat.UDP_Chat_Server.main([Ljava/lang/String;)V UDP_TH2 (39 bytes) @ 0x0000017a3b3f109c [0x0000017a3b3f0500+0x0000000000000b9c]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000017a7c4eb000 JavaThread "Thread-55526" [_thread_blocked, id=141900, stack(0x0000004f2b700000,0x0000004f2b800000)]
  0x0000017a7c4eb800 JavaThread "Thread-55527" [_thread_blocked, id=141344, stack(0x0000004f2b800000,0x0000004f2b900000)]
  0x0000017a7c4e6000 JavaThread "Thread-55528" [_thread_blocked, id=140648, stack(0x0000004f2b900000,0x0000004f2ba00000)]
  0x0000017a7c4ec800 JavaThread "Thread-55529" [_thread_blocked, id=141912, stack(0x0000004f2ba00000,0x0000004f2bb00000)]
  0x0000017a7c4e7000 JavaThread "Thread-55530" [_thread_blocked, id=141928, stack(0x0000004f2bb00000,0x0000004f2bc00000)]
  0x0000017a7c4ed800 JavaThread "Thread-55531" [_thread_blocked, id=139672, stack(0x0000004f2bc00000,0x0000004f2bd00000)]
  0x0000017a7c4ee000 JavaThread "Thread-55532" [_thread_blocked, id=9688, stack(0x0000004f2bd00000,0x0000004f2be00000)]
  0x0000017a7c4e8800 JavaThread "Thread-55533" [_thread_blocked, id=11208, stack(0x0000004f2be00000,0x0000004f2bf00000)]
  0x0000017a7c4ef000 JavaThread "Thread-55534" [_thread_blocked, id=676, stack(0x0000004f2bf00000,0x0000004f2c000000)]
  0x0000017a7c23d800 JavaThread "Thread-55535" [_thread_blocked, id=156, stack(0x0000004f2c000000,0x0000004f2c100000)]
  0x0000017a7c23b000 JavaThread "Thread-55536" [_thread_blocked, id=11420, stack(0x0000004f2c100000,0x0000004f2c200000)]
  0x0000017a7c23c800 JavaThread "Thread-55537" [_thread_blocked, id=141448, stack(0x0000004f2c200000,0x0000004f2c300000)]
  0x0000017a7c23e000 JavaThread "Thread-55538" [_thread_blocked, id=141544, stack(0x0000004f2c300000,0x0000004f2c400000)]
  0x0000017a7c23f000 JavaThread "Thread-55539" [_thread_blocked, id=141552, stack(0x0000004f2c400000,0x0000004f2c500000)]
  0x0000017a7c239800 JavaThread "Thread-55540" [_thread_blocked, id=141548, stack(0x0000004f2c500000,0x0000004f2c600000)]
  0x0000017a7c23a000 JavaThread "Thread-55541" [_thread_blocked, id=141096, stack(0x0000004f2c600000,0x0000004f2c700000)]
  0x0000017a7c23b800 JavaThread "Thread-55542" [_thread_blocked, id=141908, stack(0x0000004f2c700000,0x0000004f2c800000)]
  0x0000017a7c240800 JavaThread "Thread-55543" [_thread_blocked, id=141940, stack(0x0000004f2c800000,0x0000004f2c900000)]
  0x0000017a7c244000 JavaThread "Thread-55544" [_thread_blocked, id=141944, stack(0x0000004f2c900000,0x0000004f2ca00000)]
  0x0000017a7c242800 JavaThread "Thread-55545" [_thread_blocked, id=141640, stack(0x0000004f2ca00000,0x0000004f2cb00000)]
  0x0000017a7c240000 JavaThread "Thread-55546" [_thread_blocked, id=141948, stack(0x0000004f2cb00000,0x0000004f2cc00000)]
  0x0000017a7c243000 JavaThread "Thread-55547" [_thread_blocked, id=141960, stack(0x0000004f2cc00000,0x0000004f2cd00000)]
  0x0000017a7c247000 JavaThread "Thread-55548" [_thread_blocked, id=141964, stack(0x0000004f2cd00000,0x0000004f2ce00000)]
  0x0000017a7c241800 JavaThread "Thread-55549" [_thread_blocked, id=141968, stack(0x0000004f2ce00000,0x0000004f2cf00000)]
  0x0000017a7c244800 JavaThread "Thread-55550" [_thread_blocked, id=141972, stack(0x0000004f2cf00000,0x0000004f2d000000)]
  0x0000017a7c249800 JavaThread "Thread-55551" [_thread_blocked, id=141952, stack(0x0000004f2d000000,0x0000004f2d100000)]
  0x0000017a7c248000 JavaThread "Thread-55552" [_thread_blocked, id=135216, stack(0x0000004f2d100000,0x0000004f2d200000)]
  0x0000017a7c246800 JavaThread "Thread-55553" [_thread_blocked, id=140000, stack(0x0000004f2d200000,0x0000004f2d300000)]
  0x0000017a7c249000 JavaThread "Thread-55554" [_thread_blocked, id=141976, stack(0x0000004f2d300000,0x0000004f2d400000)]
  0x0000017a7c24a800 JavaThread "Thread-55555" [_thread_blocked, id=141984, stack(0x0000004f2d400000,0x0000004f2d500000)]
  0x0000017a7c24b000 JavaThread "Thread-55556" [_thread_blocked, id=141988, stack(0x0000004f2d500000,0x0000004f2d600000)]
  0x0000017a7c245800 JavaThread "Thread-55557" [_thread_blocked, id=141992, stack(0x0000004f2d600000,0x0000004f2d700000)]
  0x0000017a7c252000 JavaThread "Thread-55558" [_thread_blocked, id=141996, stack(0x0000004f2d700000,0x0000004f2d800000)]
  0x0000017a7c250000 JavaThread "Thread-55559" [_thread_blocked, id=142000, stack(0x0000004f2d800000,0x0000004f2d900000)]
  0x0000017a7c251000 JavaThread "Thread-55560" [_thread_blocked, id=142024, stack(0x0000004f2d900000,0x0000004f2da00000)]
  0x0000017a7c24c000 JavaThread "Thread-55561" [_thread_blocked, id=142012, stack(0x0000004f2da00000,0x0000004f2db00000)]
  0x0000017a7c24d000 JavaThread "Thread-55562" [_thread_blocked, id=142004, stack(0x0000004f2db00000,0x0000004f2dc00000)]
  0x0000017a7c24d800 JavaThread "Thread-55563" [_thread_blocked, id=141892, stack(0x0000004f2dc00000,0x0000004f2dd00000)]
  0x0000017a7c252800 JavaThread "Thread-55564" [_thread_blocked, id=142028, stack(0x0000004f2dd00000,0x0000004f2de00000)]
  0x0000017a7c24f800 JavaThread "Thread-55565" [_thread_blocked, id=142032, stack(0x0000004f2de00000,0x0000004f2df00000)]
  0x0000017a7c253800 JavaThread "Thread-55566" [_thread_blocked, id=142036, stack(0x0000004f2df00000,0x0000004f2e000000)]
  0x0000017a7c254000 JavaThread "Thread-55567" [_thread_blocked, id=141364, stack(0x0000004f2e000000,0x0000004f2e100000)]
  0x0000017a7c24e800 JavaThread "Thread-55568" [_thread_blocked, id=142040, stack(0x0000004f2e100000,0x0000004f2e200000)]
  0x0000017a7c256000 JavaThread "Thread-55569" [_thread_blocked, id=142044, stack(0x0000004f2e200000,0x0000004f2e300000)]
  0x0000017a7c255000 JavaThread "Thread-55570" [_thread_blocked, id=142048, stack(0x0000004f2e300000,0x0000004f2e400000)]
  0x0000017a7c25b800 JavaThread "Thread-55571" [_thread_blocked, id=142052, stack(0x0000004f2e400000,0x0000004f2e500000)]
  0x0000017a7c258800 JavaThread "Thread-55572" [_thread_blocked, id=142060, stack(0x0000004f2e500000,0x0000004f2e600000)]
  0x0000017a7c25c800 JavaThread "Thread-55573" [_thread_blocked, id=142064, stack(0x0000004f2e600000,0x0000004f2e700000)]
  0x0000017a7c25a000 JavaThread "Thread-55574" [_thread_blocked, id=142068, stack(0x0000004f2e700000,0x0000004f2e800000)]
  0x0000017a7c256800 JavaThread "Thread-55575" [_thread_blocked, id=142076, stack(0x0000004f2e800000,0x0000004f2e900000)]
  0x0000017a7c25d000 JavaThread "Thread-55576" [_thread_blocked, id=141116, stack(0x0000004f2e900000,0x0000004f2ea00000)]
  0x0000017a7c257800 JavaThread "Thread-55577" [_thread_blocked, id=142080, stack(0x0000004f2ea00000,0x0000004f2eb00000)]
  0x0000017a7c25e000 JavaThread "Thread-55578" [_thread_blocked, id=142084, stack(0x0000004f2eb00000,0x0000004f2ec00000)]
  0x0000017a7c25f000 JavaThread "Thread-55579" [_thread_blocked, id=142088, stack(0x0000004f2ec00000,0x0000004f2ed00000)]
  0x0000017a7c25a800 JavaThread "Thread-55580" [_thread_blocked, id=141360, stack(0x0000004f2ed00000,0x0000004f2ee00000)]
  0x0000017a7c259000 JavaThread "Thread-55581" [_thread_blocked, id=140924, stack(0x0000004f2ee00000,0x0000004f2ef00000)]
  0x0000017a7c263000 JavaThread "Thread-55582" [_thread_blocked, id=141112, stack(0x0000004f2ef00000,0x0000004f2f000000)]
  0x0000017a7c260800 JavaThread "Thread-55583" [_thread_blocked, id=140028, stack(0x0000004f2f000000,0x0000004f2f100000)]
  0x0000017a7c263800 JavaThread "Thread-55584" [_thread_blocked, id=140928, stack(0x0000004f2f100000,0x0000004f2f200000)]
  0x0000017a7c265800 JavaThread "Thread-55585" [_thread_blocked, id=141380, stack(0x0000004f2f200000,0x0000004f2f300000)]
  0x0000017a7c262000 JavaThread "Thread-55586" [_thread_blocked, id=141676, stack(0x0000004f2f300000,0x0000004f2f400000)]
  0x0000017a7c261800 JavaThread "Thread-55587" [_thread_blocked, id=142096, stack(0x0000004f2f400000,0x0000004f2f500000)]
  0x0000017a7c264800 JavaThread "Thread-55588" [_thread_blocked, id=141240, stack(0x0000004f2f500000,0x0000004f2f600000)]
  0x0000017a7c25f800 JavaThread "Thread-55589" [_thread_blocked, id=141244, stack(0x0000004f2f600000,0x0000004f2f700000)]
  0x0000017a7c269800 JavaThread "Thread-55590" [_thread_blocked, id=142100, stack(0x0000004f2f700000,0x0000004f2f800000)]
  0x0000017a7c268800 JavaThread "Thread-55591" [_thread_blocked, id=142092, stack(0x0000004f2f800000,0x0000004f2f900000)]
  0x0000017a7c266000 JavaThread "Thread-55592" [_thread_blocked, id=142104, stack(0x0000004f2f900000,0x0000004f2fa00000)]
  0x0000017a7c26a800 JavaThread "Thread-55593" [_thread_blocked, id=142108, stack(0x0000004f2fa00000,0x0000004f2fb00000)]
  0x0000017a7c26b000 JavaThread "Thread-55594" [_thread_blocked, id=142120, stack(0x0000004f2fb00000,0x0000004f2fc00000)]
  0x0000017a7c26c000 JavaThread "Thread-55595" [_thread_blocked, id=142124, stack(0x0000004f2fc00000,0x0000004f2fd00000)]
  0x0000017a7c26c800 JavaThread "Thread-55596" [_thread_blocked, id=140692, stack(0x0000004f2fd00000,0x0000004f2fe00000)]
  0x0000017a7c267000 JavaThread "Thread-55597" [_thread_blocked, id=142116, stack(0x0000004f2fe00000,0x0000004f2ff00000)]
  0x0000017a7c268000 JavaThread "Thread-55598" [_thread_blocked, id=142128, stack(0x0000004f2ff00000,0x0000004f30000000)]
  0x0000017a7c26d800 JavaThread "Thread-55599" [_thread_blocked, id=142136, stack(0x0000004f30000000,0x0000004f30100000)]
  0x0000017a7c26f000 JavaThread "Thread-55600" [_thread_blocked, id=142140, stack(0x0000004f30100000,0x0000004f30200000)]
  0x0000017a7c272800 JavaThread "Thread-55601" [_thread_blocked, id=142148, stack(0x0000004f30200000,0x0000004f30300000)]
  0x0000017a7c26e800 JavaThread "Thread-55602" [_thread_blocked, id=142172, stack(0x0000004f30300000,0x0000004f30400000)]
  0x0000017a7c275000 JavaThread "Thread-55603" [_thread_blocked, id=142176, stack(0x0000004f30400000,0x0000004f30500000)]
  0x0000017a7c275800 JavaThread "Thread-55604" [_thread_blocked, id=142192, stack(0x0000004f30500000,0x0000004f30600000)]
  0x0000017a7c271000 JavaThread "Thread-55605" [_thread_blocked, id=142164, stack(0x0000004f30600000,0x0000004f30700000)]
  0x0000017a7c270000 JavaThread "Thread-55606" [_thread_blocked, id=142168, stack(0x0000004f30700000,0x0000004f30800000)]
  0x0000017a7c276800 JavaThread "Thread-55607" [_thread_blocked, id=142184, stack(0x0000004f30800000,0x0000004f30900000)]
  0x0000017a7c274000 JavaThread "Thread-55608" [_thread_blocked, id=142200, stack(0x0000004f30900000,0x0000004f30a00000)]
  0x0000017a7c273000 JavaThread "Thread-55609" [_thread_blocked, id=142216, stack(0x0000004f30a00000,0x0000004f30b00000)]
  0x0000017a7c277800 JavaThread "Thread-55610" [_thread_blocked, id=142228, stack(0x0000004f30b00000,0x0000004f30c00000)]
  0x0000017a7c271800 JavaThread "Thread-55611" [_thread_blocked, id=142224, stack(0x0000004f30c00000,0x0000004f30d00000)]
  0x0000017a7c278000 JavaThread "Thread-55612" [_thread_blocked, id=138892, stack(0x0000004f30d00000,0x0000004f30e00000)]
  0x0000017a7c279000 JavaThread "Thread-55613" [_thread_blocked, id=205444, stack(0x0000004f30e00000,0x0000004f30f00000)]
  0x0000017a7c539000 JavaThread "Thread-55614" [_thread_blocked, id=138268, stack(0x0000004f30f00000,0x0000004f31000000)]
  0x0000017a7c538000 JavaThread "Thread-55615" [_thread_blocked, id=141136, stack(0x0000004f31000000,0x0000004f31100000)]
  0x0000017a7c535800 JavaThread "Thread-55616" [_thread_blocked, id=141080, stack(0x0000004f31100000,0x0000004f31200000)]
  0x0000017a7c537800 JavaThread "Thread-55617" [_thread_blocked, id=142196, stack(0x0000004f31200000,0x0000004f31300000)]
  0x0000017a7c533800 JavaThread "Thread-55618" [_thread_blocked, id=142264, stack(0x0000004f31300000,0x0000004f31400000)]
  0x0000017a7c53a000 JavaThread "Thread-55619" [_thread_blocked, id=142256, stack(0x0000004f31400000,0x0000004f31500000)]
  0x0000017a7c535000 JavaThread "Thread-55620" [_thread_blocked, id=142260, stack(0x0000004f31500000,0x0000004f31600000)]
  0x0000017a7c536800 JavaThread "Thread-55621" [_thread_blocked, id=141268, stack(0x0000004f31600000,0x0000004f31700000)]
  0x0000017a7c534000 JavaThread "Thread-55622" [_thread_blocked, id=141264, stack(0x0000004f31700000,0x0000004f31800000)]
  0x0000017a7c53a800 JavaThread "Thread-55623" [_thread_blocked, id=142268, stack(0x0000004f31800000,0x0000004f31900000)]
  0x0000017a7c53d000 JavaThread "Thread-55624" [_thread_blocked, id=142276, stack(0x0000004f31900000,0x0000004f31a00000)]
  0x0000017a7c53f800 JavaThread "Thread-55625" [_thread_blocked, id=142272, stack(0x0000004f31a00000,0x0000004f31b00000)]
  0x0000017a7c540800 JavaThread "Thread-55626" [_thread_blocked, id=142284, stack(0x0000004f31b00000,0x0000004f31c00000)]
  0x0000017a7c541000 JavaThread "Thread-55627" [_thread_blocked, id=141092, stack(0x0000004f31c00000,0x0000004f31d00000)]
  0x0000017a7c53e800 JavaThread "Thread-55628" [_thread_blocked, id=141072, stack(0x0000004f31d00000,0x0000004f31e00000)]
  0x0000017a7c53b800 JavaThread "Thread-55629" [_thread_blocked, id=142288, stack(0x0000004f31e00000,0x0000004f31f00000)]
  0x0000017a7c542000 JavaThread "Thread-55630" [_thread_blocked, id=141084, stack(0x0000004f31f00000,0x0000004f32000000)]
  0x0000017a7c53e000 JavaThread "Thread-55631" [_thread_blocked, id=141076, stack(0x0000004f32000000,0x0000004f32100000)]
  0x0000017a7c53c800 JavaThread "Thread-55632" [_thread_blocked, id=141052, stack(0x0000004f32100000,0x0000004f32200000)]
  0x0000017a7c548800 JavaThread "Thread-55633" [_thread_blocked, id=141044, stack(0x0000004f32200000,0x0000004f32300000)]
  0x0000017a7c544800 JavaThread "Thread-55634" [_thread_blocked, id=141652, stack(0x0000004f32300000,0x0000004f32400000)]
  0x0000017a7c546000 JavaThread "Thread-55635" [_thread_blocked, id=141636, stack(0x0000004f32400000,0x0000004f32500000)]
  0x0000017a7c547800 JavaThread "Thread-55636" [_thread_blocked, id=142292, stack(0x0000004f32500000,0x0000004f32600000)]
  0x0000017a7c547000 JavaThread "Thread-55637" [_thread_blocked, id=142296, stack(0x0000004f32600000,0x0000004f32700000)]
  0x0000017a7c543000 JavaThread "Thread-55638" [_thread_blocked, id=141692, stack(0x0000004f32700000,0x0000004f32800000)]
  0x0000017a7c549800 JavaThread "Thread-55639" [_thread_blocked, id=139964, stack(0x0000004f32800000,0x0000004f32900000)]
  0x0000017a7c545000 JavaThread "Thread-55640" [_thread_blocked, id=106240, stack(0x0000004f32900000,0x0000004f32a00000)]
  0x0000017a7c543800 JavaThread "Thread-55641" [_thread_blocked, id=138156, stack(0x0000004f32a00000,0x0000004f32b00000)]
  0x0000017a7c550000 JavaThread "Thread-55642" [_thread_blocked, id=132352, stack(0x0000004f32b00000,0x0000004f32c00000)]
  0x0000017a7c54f000 JavaThread "Thread-55643" [_thread_blocked, id=137620, stack(0x0000004f32c00000,0x0000004f32d00000)]
  0x0000017a7c54a000 JavaThread "Thread-55644" [_thread_blocked, id=128448, stack(0x0000004f32d00000,0x0000004f32e00000)]
  0x0000017a7c54c000 JavaThread "Thread-55645" [_thread_blocked, id=140428, stack(0x0000004f32e00000,0x0000004f32f00000)]
  0x0000017a7c54c800 JavaThread "Thread-55646" [_thread_blocked, id=140424, stack(0x0000004f32f00000,0x0000004f33000000)]
  0x0000017a7c550800 JavaThread "Thread-55647" [_thread_blocked, id=67296, stack(0x0000004f33000000,0x0000004f33100000)]
  0x0000017a7c54b000 JavaThread "Thread-55648" [_thread_blocked, id=140296, stack(0x0000004f33100000,0x0000004f33200000)]
  0x0000017a7c551800 JavaThread "Thread-55649" [_thread_blocked, id=138256, stack(0x0000004f33200000,0x0000004f33300000)]
  0x0000017a7c54d800 JavaThread "Thread-55650" [_thread_blocked, id=138260, stack(0x0000004f33300000,0x0000004f33400000)]
  0x0000017a7c553000 JavaThread "Thread-55651" [_thread_blocked, id=142300, stack(0x0000004f33400000,0x0000004f33500000)]
  0x0000017a7c552800 JavaThread "Thread-55652" [_thread_blocked, id=11396, stack(0x0000004f33500000,0x0000004f33600000)]
  0x0000017a7c554000 JavaThread "Thread-55653" [_thread_blocked, id=138252, stack(0x0000004f33600000,0x0000004f33700000)]
  0x0000017a7c54e000 JavaThread "Thread-55654" [_thread_blocked, id=251296, stack(0x0000004f33700000,0x0000004f33800000)]
  0x0000017a7c556800 JavaThread "Thread-55655" [_thread_blocked, id=137720, stack(0x0000004f33800000,0x0000004f33900000)]
  0x0000017a7c558000 JavaThread "Thread-55656" [_thread_blocked, id=138192, stack(0x0000004f33900000,0x0000004f33a00000)]
  0x0000017a7c557000 JavaThread "Thread-55657" [_thread_blocked, id=141100, stack(0x0000004f33a00000,0x0000004f33b00000)]
  0x0000017a7c559000 JavaThread "Thread-55658" [_thread_blocked, id=139980, stack(0x0000004f33b00000,0x0000004f33c00000)]
  0x0000017a7c55a800 JavaThread "Thread-55659" [_thread_blocked, id=139976, stack(0x0000004f33c00000,0x0000004f33d00000)]
  0x0000017a7c559800 JavaThread "Thread-55660" [_thread_blocked, id=25180, stack(0x0000004f33d00000,0x0000004f33e00000)]
  0x0000017a7c554800 JavaThread "Thread-55661" [_thread_blocked, id=141568, stack(0x0000004f33e00000,0x0000004f33f00000)]
  0x0000017a7c555800 JavaThread "Thread-55662" [_thread_blocked, id=141664, stack(0x0000004f33f00000,0x0000004f34000000)]
  0x0000017a7c55b800 JavaThread "Thread-55663" [_thread_blocked, id=141596, stack(0x0000004f34000000,0x0000004f34100000)]
  0x0000017a7c55f800 JavaThread "Thread-55664" [_thread_blocked, id=142316, stack(0x0000004f34100000,0x0000004f34200000)]
  0x0000017a7c55c000 JavaThread "Thread-55665" [_thread_blocked, id=139576, stack(0x0000004f34200000,0x0000004f34300000)]
  0x0000017a7c560000 JavaThread "Thread-55666" [_thread_blocked, id=131232, stack(0x0000004f34300000,0x0000004f34400000)]
  0x0000017a7c561000 JavaThread "Thread-55667" [_thread_blocked, id=137500, stack(0x0000004f34400000,0x0000004f34500000)]
  0x0000017a7c562000 JavaThread "Thread-55668" [_thread_blocked, id=139584, stack(0x0000004f34500000,0x0000004f34600000)]
  0x0000017a7c55d800 JavaThread "Thread-55669" [_thread_blocked, id=141124, stack(0x0000004f34600000,0x0000004f34700000)]
  0x0000017a7c55d000 JavaThread "Thread-55670" [_thread_blocked, id=139112, stack(0x0000004f34700000,0x0000004f34800000)]
  0x0000017a7c55e800 JavaThread "Thread-55671" [_thread_blocked, id=138188, stack(0x0000004f34a00000,0x0000004f34b00000)]
  0x0000017a7c566800 JavaThread "Thread-55672" [_thread_blocked, id=141384, stack(0x0000004f34b00000,0x0000004f34c00000)]
  0x0000017a7c562800 JavaThread "Thread-55673" [_thread_blocked, id=141956, stack(0x0000004f34c00000,0x0000004f34d00000)]
  0x0000017a7c566000 JavaThread "Thread-55674" [_thread_blocked, id=141520, stack(0x0000004f34d00000,0x0000004f34e00000)]
  0x0000017a7c563800 JavaThread "Thread-55675" [_thread_blocked, id=141516, stack(0x0000004f34e00000,0x0000004f34f00000)]
  0x0000017a7c564800 JavaThread "Thread-55676" [_thread_blocked, id=139620, stack(0x0000004f34f00000,0x0000004f35000000)]
  0x0000017a7c565000 JavaThread "Thread-55677" [_thread_blocked, id=139600, stack(0x0000004f35000000,0x0000004f35100000)]
  0x0000017a7c56b000 JavaThread "Thread-55678" [_thread_blocked, id=141932, stack(0x0000004f35100000,0x0000004f35200000)]
  0x0000017a7c569000 JavaThread "Thread-55679" [_thread_blocked, id=142072, stack(0x0000004f35200000,0x0000004f35300000)]
  0x0000017a7c56a000 JavaThread "Thread-55680" [_thread_blocked, id=141120, stack(0x0000004f35300000,0x0000004f35400000)]
  0x0000017a7c567800 JavaThread "Thread-55681" [_thread_blocked, id=142320, stack(0x0000004f35400000,0x0000004f35500000)]
  0x0000017a7c56b800 JavaThread "Thread-55682" [_thread_blocked, id=142324, stack(0x0000004f35500000,0x0000004f35600000)]
  0x0000017a7c56c800 JavaThread "Thread-55683" [_thread_blocked, id=138016, stack(0x0000004f35600000,0x0000004f35700000)]
  0x0000017a7c56e000 JavaThread "Thread-55684" [_thread_blocked, id=140600, stack(0x0000004f35700000,0x0000004f35800000)]
  0x0000017a7c56d000 JavaThread "Thread-55685" [_thread_blocked, id=140576, stack(0x0000004f35800000,0x0000004f35900000)]
  0x0000017a7c568800 JavaThread "Thread-55686" [_thread_blocked, id=139772, stack(0x0000004f35900000,0x0000004f35a00000)]
  0x0000017a7c56f000 JavaThread "Thread-55687" [_thread_blocked, id=140408, stack(0x0000004f35a00000,0x0000004f35b00000)]
  0x0000017a7c56f800 JavaThread "Thread-55688" [_thread_blocked, id=141140, stack(0x0000004f35b00000,0x0000004f35c00000)]
  0x0000017a7c570800 JavaThread "Thread-55689" [_thread_blocked, id=140596, stack(0x0000004f35c00000,0x0000004f35d00000)]
  0x0000017a7c571800 JavaThread "Thread-55690" [_thread_blocked, id=141888, stack(0x0000004f35d00000,0x0000004f35e00000)]
  0x0000017a7c572000 JavaThread "Thread-55691" [_thread_blocked, id=140016, stack(0x0000004f35e00000,0x0000004f35f00000)]
  0x0000017a7c573000 JavaThread "Thread-55692" [_thread_blocked, id=142328, stack(0x0000004f35f00000,0x0000004f36000000)]
  0x0000017a7c575800 JavaThread "Thread-55693" [_thread_blocked, id=140588, stack(0x0000004f36000000,0x0000004f36100000)]
  0x0000017a7c577000 JavaThread "Thread-55694" [_thread_blocked, id=142016, stack(0x0000004f36100000,0x0000004f36200000)]
  0x0000017a7c579800 JavaThread "Thread-55695" [_thread_blocked, id=142280, stack(0x0000004f36200000,0x0000004f36300000)]
  0x0000017a7c57a000 JavaThread "Thread-55696" [_thread_blocked, id=142340, stack(0x0000004f36300000,0x0000004f36400000)]
  0x0000017a7c578800 JavaThread "Thread-55697" [_thread_blocked, id=141308, stack(0x0000004f36400000,0x0000004f36500000)]
  0x0000017a7c576000 JavaThread "Thread-55698" [_thread_blocked, id=141412, stack(0x0000004f36500000,0x0000004f36600000)]
  0x0000017a7c577800 JavaThread "Thread-55699" [_thread_blocked, id=140228, stack(0x0000004f36600000,0x0000004f36700000)]
  0x0000017a7c580000 JavaThread "Thread-55700" [_thread_blocked, id=142304, stack(0x0000004f36700000,0x0000004f36800000)]
  0x0000017a7c57f000 JavaThread "Thread-55701" [_thread_blocked, id=142344, stack(0x0000004f36800000,0x0000004f36900000)]
  0x0000017a7c57c000 JavaThread "Thread-55702" [_thread_blocked, id=142368, stack(0x0000004f36900000,0x0000004f36a00000)]
  0x0000017a7c57b000 JavaThread "Thread-55703" [_thread_blocked, id=142372, stack(0x0000004f36a00000,0x0000004f36b00000)]
  0x0000017a7c57d800 JavaThread "Thread-55704" [_thread_blocked, id=142348, stack(0x0000004f36b00000,0x0000004f36c00000)]
  0x0000017a7c580800 JavaThread "Thread-55705" [_thread_blocked, id=142352, stack(0x0000004f36c00000,0x0000004f36d00000)]
  0x0000017a7c581800 JavaThread "Thread-55706" [_thread_blocked, id=139324, stack(0x0000004f36d00000,0x0000004f36e00000)]
  0x0000017a7c582800 JavaThread "Thread-55707" [_thread_blocked, id=140452, stack(0x0000004f36e00000,0x0000004f36f00000)]
  0x0000017a7c57c800 JavaThread "Thread-55708" [_thread_blocked, id=132416, stack(0x0000004f36f00000,0x0000004f37000000)]
  0x0000017a7c583000 JavaThread "Thread-55709" [_thread_blocked, id=142364, stack(0x0000004f37000000,0x0000004f37100000)]
  0x0000017a7c57e800 JavaThread "Thread-55710" [_thread_blocked, id=142376, stack(0x0000004f37100000,0x0000004f37200000)]
