#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 550504 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:46), pid=239864, tid=239900
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\bin;D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\lib\mysql-connector-j-8.1.0.jar -Djdk.module.main=UDP_TH2 UDP_TH2/UDP_Chat.UDP_Chat_Server

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Mon Nov 13 16:01:55 2023 SE Asia Standard Time elapsed time: 43.954606 seconds (0d 0h 0m 43s)

---------------  T H R E A D  ---------------

Current thread (0x0000019df0435800):  JavaThread "main" [_thread_in_vm, id=239900, stack(0x00000059d3e00000,0x00000059d3f00000)]

Stack: [0x00000059d3e00000,0x00000059d3f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a7b3]
V  [jvm.dll+0x2439f8]
V  [jvm.dll+0xb0f14]
V  [jvm.dll+0x7142a4]
V  [jvm.dll+0x70e886]
V  [jvm.dll+0x3ebfe8]
C  0x0000019d87aea213

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 390  java.lang.Thread.start0()V java.base@11.0.9 (0 bytes) @ 0x0000019d87aea17b [0x0000019d87aea140+0x000000000000003b]
J 413 c2 java.lang.Thread.start()V java.base@11.0.9 (71 bytes) @ 0x0000019d87af13bc [0x0000019d87af11e0+0x00000000000001dc]
j  UDP_Chat.UDP_Chat_Server.main([Ljava/lang/String;)V+30 UDP_TH2
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000019dc051a800 JavaThread "Thread-61976" [_thread_blocked, id=220628, stack(0x00000068c1c00000,0x00000068c1d00000)]
  0x0000019dc051b000 JavaThread "Thread-61977" [_thread_blocked, id=220632, stack(0x00000068c1d00000,0x00000068c1e00000)]
  0x0000019dc051d000 JavaThread "Thread-61978" [_thread_blocked, id=220636, stack(0x00000068c1e00000,0x00000068c1f00000)]
  0x0000019dc051c000 JavaThread "Thread-61979" [_thread_blocked, id=220640, stack(0x00000068c1f00000,0x00000068c2000000)]
  0x0000019dc051d800 JavaThread "Thread-61980" [_thread_blocked, id=220644, stack(0x00000068c2000000,0x00000068c2100000)]
  0x0000019dc051e800 JavaThread "Thread-61981" [_thread_blocked, id=220648, stack(0x00000068c2100000,0x00000068c2200000)]
  0x0000019dc0518800 JavaThread "Thread-61982" [_thread_blocked, id=220652, stack(0x00000068c2200000,0x00000068c2300000)]
  0x0000019dc051f800 JavaThread "Thread-61983" [_thread_blocked, id=220656, stack(0x00000068c2300000,0x00000068c2400000)]
  0x0000019dc0519800 JavaThread "Thread-61984" [_thread_blocked, id=220660, stack(0x00000068c2400000,0x00000068c2500000)]
  0x0000019dc0520000 JavaThread "Thread-61985" [_thread_blocked, id=220664, stack(0x00000068c2500000,0x00000068c2600000)]
  0x0000019dc0521000 JavaThread "Thread-61986" [_thread_blocked, id=220668, stack(0x00000068c2600000,0x00000068c2700000)]
  0x0000019dc0521800 JavaThread "Thread-61987" [_thread_blocked, id=220672, stack(0x00000068c2700000,0x00000068c2800000)]
  0x0000019dc071f000 JavaThread "Thread-61988" [_thread_blocked, id=220676, stack(0x00000068c2800000,0x00000068c2900000)]
  0x0000019dc071f800 JavaThread "Thread-61989" [_thread_blocked, id=220680, stack(0x00000068c2900000,0x00000068c2a00000)]
  0x0000019dc0720800 JavaThread "Thread-61990" [_thread_blocked, id=220684, stack(0x00000068c2a00000,0x00000068c2b00000)]
  0x0000019dc0721800 JavaThread "Thread-61991" [_thread_blocked, id=220688, stack(0x00000068c2b00000,0x00000068c2c00000)]
  0x0000019dc0722000 JavaThread "Thread-61992" [_thread_blocked, id=220692, stack(0x00000068c2c00000,0x00000068c2d00000)]
  0x0000019dc0723000 JavaThread "Thread-61993" [_thread_blocked, id=220696, stack(0x00000068c2d00000,0x00000068c2e00000)]
  0x0000019dc071d800 JavaThread "Thread-61994" [_thread_blocked, id=220700, stack(0x00000068c2e00000,0x00000068c2f00000)]
  0x0000019dc0724000 JavaThread "Thread-61995" [_thread_blocked, id=220704, stack(0x00000068c2f00000,0x00000068c3000000)]
  0x0000019dc071e000 JavaThread "Thread-61996" [_thread_blocked, id=220708, stack(0x00000068c3000000,0x00000068c3100000)]
  0x0000019dc0728800 JavaThread "Thread-61997" [_thread_blocked, id=220712, stack(0x00000068c3100000,0x00000068c3200000)]
  0x0000019dc0724800 JavaThread "Thread-61998" [_thread_blocked, id=220716, stack(0x00000068c3200000,0x00000068c3300000)]
  0x0000019dc0729800 JavaThread "Thread-61999" [_thread_blocked, id=220720, stack(0x00000068c3300000,0x00000068c3400000)]
  0x0000019dc072b000 JavaThread "Thread-62000" [_thread_blocked, id=220724, stack(0x00000068c3400000,0x00000068c3500000)]
  0x0000019dc072a800 JavaThread "Thread-62001" [_thread_blocked, id=220728, stack(0x00000068c3500000,0x00000068c3600000)]
  0x0000019dc0726800 JavaThread "Thread-62002" [_thread_blocked, id=220732, stack(0x00000068c3600000,0x00000068c3700000)]
  0x0000019dc0728000 JavaThread "Thread-62003" [_thread_blocked, id=220736, stack(0x00000068c3700000,0x00000068c3800000)]
  0x0000019dc0725800 JavaThread "Thread-62004" [_thread_blocked, id=220740, stack(0x00000068c3800000,0x00000068c3900000)]
  0x0000019dc072c000 JavaThread "Thread-62005" [_thread_blocked, id=220756, stack(0x00000068c3900000,0x00000068c3a00000)]
  0x0000019dc072d000 JavaThread "Thread-62006" [_thread_blocked, id=220760, stack(0x00000068c3a00000,0x00000068c3b00000)]
  0x0000019dc0727000 JavaThread "Thread-62007" [_thread_blocked, id=220764, stack(0x00000068c3b00000,0x00000068c3c00000)]
  0x0000019dc0731800 JavaThread "Thread-62008" [_thread_blocked, id=220768, stack(0x00000068c3c00000,0x00000068c3d00000)]
  0x0000019dc0732800 JavaThread "Thread-62009" [_thread_blocked, id=220772, stack(0x00000068c3d00000,0x00000068c3e00000)]
  0x0000019dc0733800 JavaThread "Thread-62010" [_thread_blocked, id=220776, stack(0x00000068c3e00000,0x00000068c3f00000)]
  0x0000019dc072d800 JavaThread "Thread-62011" [_thread_blocked, id=220780, stack(0x00000068c3f00000,0x00000068c4000000)]
  0x0000019dc0730000 JavaThread "Thread-62012" [_thread_blocked, id=220784, stack(0x00000068c4000000,0x00000068c4100000)]
  0x0000019dc0734000 JavaThread "Thread-62013" [_thread_blocked, id=220788, stack(0x00000068c4100000,0x00000068c4200000)]
  0x0000019dc072e800 JavaThread "Thread-62014" [_thread_blocked, id=220792, stack(0x00000068c4200000,0x00000068c4300000)]
  0x0000019dc072f000 JavaThread "Thread-62015" [_thread_blocked, id=220796, stack(0x00000068c4300000,0x00000068c4400000)]
  0x0000019dc0735000 JavaThread "Thread-62016" [_thread_blocked, id=220800, stack(0x00000068c4400000,0x00000068c4500000)]
  0x0000019dc0736000 JavaThread "Thread-62017" [_thread_blocked, id=220804, stack(0x00000068c4500000,0x00000068c4600000)]
  0x0000019dc0736800 JavaThread "Thread-62018" [_thread_blocked, id=220808, stack(0x00000068c4600000,0x00000068c4700000)]
  0x0000019dc0731000 JavaThread "Thread-62019" [_thread_blocked, id=220812, stack(0x00000068c4700000,0x00000068c4800000)]
  0x0000019dc073c800 JavaThread "Thread-62020" [_thread_blocked, id=220816, stack(0x00000068c4800000,0x00000068c4900000)]
  0x0000019dc073a000 JavaThread "Thread-62021" [_thread_blocked, id=220820, stack(0x00000068c4900000,0x00000068c4a00000)]
  0x0000019dc073a800 JavaThread "Thread-62022" [_thread_blocked, id=220824, stack(0x00000068c4a00000,0x00000068c4b00000)]
  0x0000019dc073b800 JavaThread "Thread-62023" [_thread_blocked, id=220828, stack(0x00000068c4b00000,0x00000068c4c00000)]
  0x0000019dc0738000 JavaThread "Thread-62024" [_thread_blocked, id=220836, stack(0x00000068c4c00000,0x00000068c4d00000)]
  0x0000019dc073d000 JavaThread "Thread-62025" [_thread_blocked, id=220840, stack(0x00000068c4d00000,0x00000068c4e00000)]
  0x0000019dc0737800 JavaThread "Thread-62026" [_thread_blocked, id=220844, stack(0x00000068c4e00000,0x00000068c4f00000)]
  0x0000019dc073e000 JavaThread "Thread-62027" [_thread_blocked, id=220848, stack(0x00000068c4f00000,0x00000068c5000000)]
  0x0000019dc0739000 JavaThread "Thread-62028" [_thread_blocked, id=220852, stack(0x00000068c5000000,0x00000068c5100000)]
  0x0000019dc0740800 JavaThread "Thread-62029" [_thread_blocked, id=220856, stack(0x00000068c5100000,0x00000068c5200000)]
  0x0000019dc0742000 JavaThread "Thread-62030" [_thread_blocked, id=220860, stack(0x00000068c5200000,0x00000068c5300000)]
  0x0000019dc0741000 JavaThread "Thread-62031" [_thread_blocked, id=220864, stack(0x00000068c5300000,0x00000068c5400000)]
  0x0000019dc0743000 JavaThread "Thread-62032" [_thread_blocked, id=220868, stack(0x00000068c5400000,0x00000068c5500000)]
  0x0000019dc0743800 JavaThread "Thread-62033" [_thread_blocked, id=220872, stack(0x00000068c5500000,0x00000068c5600000)]
  0x0000019dc0744800 JavaThread "Thread-62034" [_thread_blocked, id=220876, stack(0x00000068c5600000,0x00000068c5700000)]
  0x0000019dc073e800 JavaThread "Thread-62035" [_thread_blocked, id=220880, stack(0x00000068c5700000,0x00000068c5800000)]
  0x0000019dc0745800 JavaThread "Thread-62036" [_thread_blocked, id=220888, stack(0x00000068c5800000,0x00000068c5900000)]
  0x0000019dc073f800 JavaThread "Thread-62037" [_thread_blocked, id=220892, stack(0x00000068c5900000,0x00000068c5a00000)]
  0x0000019dc0748800 JavaThread "Thread-62038" [_thread_blocked, id=220896, stack(0x00000068c5a00000,0x00000068c5b00000)]
  0x0000019dc0747000 JavaThread "Thread-62039" [_thread_blocked, id=220900, stack(0x00000068c5b00000,0x00000068c5c00000)]
  0x0000019dc0749800 JavaThread "Thread-62040" [_thread_blocked, id=220904, stack(0x00000068c5c00000,0x00000068c5d00000)]
  0x0000019dc0747800 JavaThread "Thread-62041" [_thread_blocked, id=220908, stack(0x00000068c5d00000,0x00000068c5e00000)]
  0x0000019dc074c000 JavaThread "Thread-62042" [_thread_blocked, id=220912, stack(0x00000068c5e00000,0x00000068c5f00000)]
  0x0000019dc0746000 JavaThread "Thread-62043" [_thread_blocked, id=220916, stack(0x00000068c5f00000,0x00000068c6000000)]
  0x0000019dc0750000 JavaThread "Thread-62044" [_thread_blocked, id=220920, stack(0x00000068c6000000,0x00000068c6100000)]
  0x0000019dc074d800 JavaThread "Thread-62045" [_thread_blocked, id=220924, stack(0x00000068c6100000,0x00000068c6200000)]
  0x0000019dc074c800 JavaThread "Thread-62046" [_thread_blocked, id=220932, stack(0x00000068c6200000,0x00000068c6300000)]
  0x0000019dc074f000 JavaThread "Thread-62047" [_thread_blocked, id=220936, stack(0x00000068c6300000,0x00000068c6400000)]
  0x0000019dc074a000 JavaThread "Thread-62048" [_thread_blocked, id=220940, stack(0x00000068c6400000,0x00000068c6500000)]
  0x0000019dc0750800 JavaThread "Thread-62049" [_thread_blocked, id=220944, stack(0x00000068c6500000,0x00000068c6600000)]
  0x0000019dc074b000 JavaThread "Thread-62050" [_thread_blocked, id=220948, stack(0x00000068c6600000,0x00000068c6700000)]
  0x0000019dc074e800 JavaThread "Thread-62051" [_thread_blocked, id=220972, stack(0x00000068c6700000,0x00000068c6800000)]
  0x0000019dc0757000 JavaThread "Thread-62052" [_thread_blocked, id=220976, stack(0x00000068c6800000,0x00000068c6900000)]
  0x0000019dc0755000 JavaThread "Thread-62053" [_thread_blocked, id=220980, stack(0x00000068c6900000,0x00000068c6a00000)]
  0x0000019dc0751800 JavaThread "Thread-62054" [_thread_blocked, id=220984, stack(0x00000068c6a00000,0x00000068c6b00000)]
  0x0000019dc0758000 JavaThread "Thread-62055" [_thread_blocked, id=220988, stack(0x00000068c6b00000,0x00000068c6c00000)]
  0x0000019dc0752800 JavaThread "Thread-62056" [_thread_blocked, id=220992, stack(0x00000068c6c00000,0x00000068c6d00000)]
  0x0000019dc0759000 JavaThread "Thread-62057" [_thread_blocked, id=220996, stack(0x00000068c6d00000,0x00000068c6e00000)]
  0x0000019dc0753000 JavaThread "Thread-62058" [_thread_blocked, id=221000, stack(0x00000068c6e00000,0x00000068c6f00000)]
  0x0000019dc0759800 JavaThread "Thread-62059" [_thread_blocked, id=221004, stack(0x00000068c6f00000,0x00000068c7000000)]
  0x0000019dc0754000 JavaThread "Thread-62060" [_thread_blocked, id=221008, stack(0x00000068c7000000,0x00000068c7100000)]
  0x0000019dc0756800 JavaThread "Thread-62061" [_thread_blocked, id=221012, stack(0x00000068c7100000,0x00000068c7200000)]
  0x0000019dc075a800 JavaThread "Thread-62062" [_thread_blocked, id=221016, stack(0x00000068c7200000,0x00000068c7300000)]
  0x0000019dc075b800 JavaThread "Thread-62063" [_thread_blocked, id=221020, stack(0x00000068c7300000,0x00000068c7400000)]
  0x0000019dc0755800 JavaThread "Thread-62064" [_thread_blocked, id=221024, stack(0x00000068c7400000,0x00000068c7500000)]
  0x0000019dc075c000 JavaThread "Thread-62065" [_thread_blocked, id=221028, stack(0x00000068c7500000,0x00000068c7600000)]
  0x0000019dc075d000 JavaThread "Thread-62066" [_thread_blocked, id=221032, stack(0x00000068c7800000,0x00000068c7900000)]
  0x0000019dc0897800 JavaThread "Thread-62067" [_thread_blocked, id=221036, stack(0x00000068c7900000,0x00000068c7a00000)]
  0x0000019dc0898000 JavaThread "Thread-62068" [_thread_blocked, id=221040, stack(0x00000068c7a00000,0x00000068c7b00000)]
  0x0000019dc0896800 JavaThread "Thread-62069" [_thread_blocked, id=221044, stack(0x00000068c7b00000,0x00000068c7c00000)]
  0x0000019dc0895800 JavaThread "Thread-62070" [_thread_blocked, id=221048, stack(0x00000068c7c00000,0x00000068c7d00000)]
  0x0000019dc0899000 JavaThread "Thread-62071" [_thread_blocked, id=221052, stack(0x00000068c7d00000,0x00000068c7e00000)]
  0x0000019dc0893800 JavaThread "Thread-62072" [_thread_blocked, id=221056, stack(0x00000068c7e00000,0x00000068c7f00000)]
  0x0000019dc089a000 JavaThread "Thread-62073" [_thread_blocked, id=221060, stack(0x00000068c7f00000,0x00000068c8000000)]
  0x0000019dc0894000 JavaThread "Thread-62074" [_thread_blocked, id=221064, stack(0x00000068c8000000,0x00000068c8100000)]
  0x0000019dc089a800 JavaThread "Thread-62075" [_thread_blocked, id=221072, stack(0x00000068c8100000,0x00000068c8200000)]
  0x0000019dc0895000 JavaThread "Thread-62076" [_thread_blocked, id=221076, stack(0x00000068c8200000,0x00000068c8300000)]
  0x0000019dc089e800 JavaThread "Thread-62077" [_thread_blocked, id=221080, stack(0x00000068c8300000,0x00000068c8400000)]
  0x0000019dc089f800 JavaThread "Thread-62078" [_thread_blocked, id=221084, stack(0x00000068c8400000,0x00000068c8500000)]
  0x0000019dc089c800 JavaThread "Thread-62079" [_thread_blocked, id=221088, stack(0x00000068c8500000,0x00000068c8600000)]
  0x0000019dc089e000 JavaThread "Thread-62080" [_thread_blocked, id=221096, stack(0x00000068c8600000,0x00000068c8700000)]
  0x0000019dc089d000 JavaThread "Thread-62081" [_thread_blocked, id=221100, stack(0x00000068c8700000,0x00000068c8800000)]
  0x0000019dc089b800 JavaThread "Thread-62082" [_thread_blocked, id=221104, stack(0x00000068c8800000,0x00000068c8900000)]
  0x0000019dc08a3800 JavaThread "Thread-62083" [_thread_blocked, id=221108, stack(0x00000068c8900000,0x00000068c8a00000)]
  0x0000019dc08a5000 JavaThread "Thread-62084" [_thread_blocked, id=221112, stack(0x00000068c8a00000,0x00000068c8b00000)]
  0x0000019dc08a1000 JavaThread "Thread-62085" [_thread_blocked, id=221116, stack(0x00000068c8b00000,0x00000068c8c00000)]
  0x0000019dc08a4800 JavaThread "Thread-62086" [_thread_blocked, id=221120, stack(0x00000068c8c00000,0x00000068c8d00000)]
  0x0000019dc08a6000 JavaThread "Thread-62087" [_thread_blocked, id=221124, stack(0x00000068c8d00000,0x00000068c8e00000)]
  0x0000019dc08a2000 JavaThread "Thread-62088" [_thread_blocked, id=221128, stack(0x00000068c8e00000,0x00000068c8f00000)]
  0x0000019dc08a3000 JavaThread "Thread-62089" [_thread_blocked, id=221132, stack(0x00000068c8f00000,0x00000068c9000000)]
  0x0000019dc08a0800 JavaThread "Thread-62090" [_thread_blocked, id=221136, stack(0x00000068c9000000,0x00000068c9100000)]
  0x0000019dc08a8800 JavaThread "Thread-62091" [_thread_blocked, id=221140, stack(0x00000068c9100000,0x00000068c9200000)]
  0x0000019dc08a9800 JavaThread "Thread-62092" [_thread_blocked, id=221144, stack(0x00000068c9200000,0x00000068c9300000)]
  0x0000019dc08aa000 JavaThread "Thread-62093" [_thread_blocked, id=221148, stack(0x00000068c9300000,0x00000068c9400000)]
  0x0000019dc08ab000 JavaThread "Thread-62094" [_thread_blocked, id=221152, stack(0x00000068c9400000,0x00000068c9500000)]
  0x0000019dc08ac800 JavaThread "Thread-62095" [_thread_blocked, id=221156, stack(0x00000068c9500000,0x00000068c9600000)]
  0x0000019dc08ac000 JavaThread "Thread-62096" [_thread_blocked, id=221160, stack(0x00000068c9600000,0x00000068c9700000)]
  0x0000019dc08a7000 JavaThread "Thread-62097" [_thread_blocked, id=221164, stack(0x00000068c9700000,0x00000068c9800000)]
  0x0000019dc08a7800 JavaThread "Thread-62098" [_thread_blocked, id=221168, stack(0x00000068c9800000,0x00000068c9900000)]
  0x0000019dc08ad800 JavaThread "Thread-62099" [_thread_blocked, id=221172, stack(0x00000068c9900000,0x00000068c9a00000)]
  0x0000019dc08b0000 JavaThread "Thread-62100" [_thread_blocked, id=221176, stack(0x00000068c9a00000,0x00000068c9b00000)]
  0x0000019dc08b0800 JavaThread "Thread-62101" [_thread_blocked, id=221180, stack(0x00000068c9b00000,0x00000068c9c00000)]
  0x0000019dc08af000 JavaThread "Thread-62102" [_thread_blocked, id=217656, stack(0x00000068c9c00000,0x00000068c9d00000)]
  0x0000019dc08b1800 JavaThread "Thread-62103" [_thread_blocked, id=217648, stack(0x00000068c9d00000,0x00000068c9e00000)]
  0x0000019dc08b2800 JavaThread "Thread-62104" [_thread_blocked, id=220184, stack(0x00000068c9e00000,0x00000068c9f00000)]
  0x0000019dc08b3000 JavaThread "Thread-62105" [_thread_blocked, id=220188, stack(0x00000068c9f00000,0x00000068ca000000)]
  0x0000019dc08b4000 JavaThread "Thread-62106" [_thread_blocked, id=220380, stack(0x00000068ca000000,0x00000068ca100000)]
  0x0000019dc08ae000 JavaThread "Thread-62107" [_thread_blocked, id=220384, stack(0x00000068ca100000,0x00000068ca200000)]
  0x0000019dc08b9000 JavaThread "Thread-62108" [_thread_blocked, id=220400, stack(0x00000068ca200000,0x00000068ca300000)]
  0x0000019dc08b6800 JavaThread "Thread-62109" [_thread_blocked, id=221196, stack(0x00000068ca300000,0x00000068ca400000)]
  0x0000019dc08b7000 JavaThread "Thread-62110" [_thread_blocked, id=221204, stack(0x00000068ca400000,0x00000068ca500000)]
  0x0000019dc08b4800 JavaThread "Thread-62111" [_thread_blocked, id=221208, stack(0x00000068ca500000,0x00000068ca600000)]
  0x0000019dc08b5800 JavaThread "Thread-62112" [_thread_blocked, id=221212, stack(0x00000068ca600000,0x00000068ca700000)]
  0x0000019dc08b9800 JavaThread "Thread-62113" [_thread_blocked, id=221216, stack(0x00000068ca700000,0x00000068ca800000)]
  0x0000019dc08b8000 JavaThread "Thread-62114" [_thread_blocked, id=221220, stack(0x00000068ca800000,0x00000068ca900000)]
  0x0000019dc08bf800 JavaThread "Thread-62115" [_thread_blocked, id=221224, stack(0x00000068ca900000,0x00000068caa00000)]
  0x0000019dc08be800 JavaThread "Thread-62116" [_thread_blocked, id=221228, stack(0x00000068caa00000,0x00000068cab00000)]
  0x0000019dc08bb800 JavaThread "Thread-62117" [_thread_blocked, id=221232, stack(0x00000068cab00000,0x00000068cac00000)]
  0x0000019dc08c0000 JavaThread "Thread-62118" [_thread_blocked, id=221236, stack(0x00000068cac00000,0x00000068cad00000)]
  0x0000019dc08ba800 JavaThread "Thread-62119" [_thread_blocked, id=221240, stack(0x00000068cad00000,0x00000068cae00000)]
  0x0000019dc08bc000 JavaThread "Thread-62120" [_thread_blocked, id=221244, stack(0x00000068cae00000,0x00000068caf00000)]
  0x0000019dc08c2000 JavaThread "Thread-62121" [_thread_blocked, id=221248, stack(0x00000068caf00000,0x00000068cb000000)]
  0x0000019dc08c1000 JavaThread "Thread-62122" [_thread_blocked, id=221252, stack(0x00000068cb000000,0x00000068cb100000)]
  0x0000019dc08c2800 JavaThread "Thread-62123" [_thread_blocked, id=221260, stack(0x00000068cb100000,0x00000068cb200000)]
  0x0000019dc08bd000 JavaThread "Thread-62124" [_thread_blocked, id=221264, stack(0x00000068cb200000,0x00000068cb300000)]
  0x0000019dc08c3800 JavaThread "Thread-62125" [_thread_blocked, id=221272, stack(0x00000068cb300000,0x00000068cb400000)]
  0x0000019dc08bd800 JavaThread "Thread-62126" [_thread_blocked, id=221276, stack(0x00000068cb400000,0x00000068cb500000)]
  0x0000019dc08c4800 JavaThread "Thread-62127" [_thread_blocked, id=221280, stack(0x00000068cb500000,0x00000068cb600000)]
  0x0000019dc08c5000 JavaThread "Thread-62128" [_thread_blocked, id=221284, stack(0x00000068cb600000,0x00000068cb700000)]
  0x0000019dc08c6800 JavaThread "Thread-62129" [_thread_blocked, id=221288, stack(0x00000068cb700000,0x00000068cb800000)]
  0x0000019dc08c6000 JavaThread "Thread-62130" [_thread_blocked, id=221292, stack(0x00000068cb800000,0x00000068cb900000)]
  0x0000019dc08c8800 JavaThread "Thread-62131" [_thread_blocked, id=221296, stack(0x00000068cb900000,0x00000068cba00000)]
  0x0000019dc08cb800 JavaThread "Thread-62132" [_thread_blocked, id=221300, stack(0x00000068cba00000,0x00000068cbb00000)]
  0x0000019dc08c9000 JavaThread "Thread-62133" [_thread_blocked, id=221304, stack(0x00000068cbb00000,0x00000068cbc00000)]
  0x0000019dc08cd000 JavaThread "Thread-62134" [_thread_blocked, id=221308, stack(0x00000068cbc00000,0x00000068cbd00000)]
  0x0000019dc08c7800 JavaThread "Thread-62135" [_thread_blocked, id=221312, stack(0x00000068cbd00000,0x00000068cbe00000)]
  0x0000019dc08cc800 JavaThread "Thread-62136" [_thread_blocked, id=221316, stack(0x00000068cbe00000,0x00000068cbf00000)]
  0x0000019dc08ce000 JavaThread "Thread-62137" [_thread_blocked, id=221320, stack(0x00000068cbf00000,0x00000068cc000000)]
  0x0000019dc08cb000 JavaThread "Thread-62138" [_thread_blocked, id=221324, stack(0x00000068cc000000,0x00000068cc100000)]
  0x0000019dc08cf000 JavaThread "Thread-62139" [_thread_blocked, id=221328, stack(0x00000068cc100000,0x00000068cc200000)]
  0x0000019dc08cf800 JavaThread "Thread-62140" [_thread_blocked, id=221332, stack(0x00000068cc200000,0x00000068cc300000)]
  0x0000019dc08ca000 JavaThread "Thread-62141" [_thread_blocked, id=221336, stack(0x00000068cc300000,0x00000068cc400000)]
  0x0000019dc08d2000 JavaThread "Thread-62142" [_thread_blocked, id=221340, stack(0x00000068cc400000,0x00000068cc500000)]
  0x0000019dc08d0800 JavaThread "Thread-62143" [_thread_blocked, id=221344, stack(0x00000068cc500000,0x00000068cc600000)]
  0x0000019dc08d1800 JavaThread "Thread-62144" [_thread_blocked, id=221348, stack(0x00000068cc600000,0x00000068cc700000)]
  0x0000019dc08d3000 JavaThread "Thread-62145" [_thread_blocked, id=221352, stack(0x00000068cc700000,0x00000068cc800000)]
  0x0000019dc08da000 JavaThread "Thread-62146" [_thread_blocked, id=221356, stack(0x00000068cc800000,0x00000068cc900000)]
  0x0000019dc08d7000 JavaThread "Thread-62147" [_thread_blocked, id=221360, stack(0x00000068cc900000,0x00000068cca00000)]
  0x0000019dc08d7800 JavaThread "Thread-62148" [_thread_blocked, id=221364, stack(0x00000068cca00000,0x00000068ccb00000)]
  0x0000019dc08d9800 JavaThread "Thread-62149" [_thread_blocked, id=221368, stack(0x00000068ccb00000,0x00000068ccc00000)]
  0x0000019dc08d8800 JavaThread "Thread-62150" [_thread_blocked, id=221376, stack(0x00000068ccc00000,0x00000068ccd00000)]
  0x0000019dc08db000 JavaThread "Thread-62151" [_thread_blocked, id=221384, stack(0x00000068ccd00000,0x00000068cce00000)]
  0x0000019dc08d5800 JavaThread "Thread-62152" [_thread_blocked, id=221388, stack(0x00000068cce00000,0x00000068ccf00000)]
