#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 114294784 bytes for Failed to commit area from 0x0000000091d00000 to 0x0000000098a00000 of length 114294784.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3275), pid=234152, tid=234216
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\bin;D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\lib\mysql-connector-j-8.1.0.jar -Djdk.module.main=UDP_TH2 UDP_TH2/UDP_Chat.UDP_Chat_Server

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Mon Nov 13 16:06:38 2023 SE Asia Standard Time elapsed time: 60.588223 seconds (0d 0h 1m 0s)

---------------  T H R E A D  ---------------

Current thread (0x00000234eec85800):  VMThread "VM Thread" [stack: 0x00000051c8100000,0x00000051c8200000] [id=234216]

Stack: [0x00000051c8100000,0x00000051c8200000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000234d7e30f67]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a715]
V  [jvm.dll+0x74a6cb]
V  [jvm.dll+0x611323]
V  [jvm.dll+0x6116e8]
C  [ntdll.dll+0xa449f]
C  [ntdll.dll+0x1e456]
C  [ntdll.dll+0xa348e]
C  0x00000234d7e30f67

VM_Operation (0x00000063607feeb0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000234a6ac1800


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002349984e800 JavaThread "Thread-55904" [_thread_blocked, id=35296, stack(0x0000005f43400000,0x0000005f43500000)]
  0x0000023499851000 JavaThread "Thread-55905" [_thread_blocked, id=35300, stack(0x0000005f43500000,0x0000005f43600000)]
  0x000002349984b000 JavaThread "Thread-55906" [_thread_blocked, id=35304, stack(0x0000005f43600000,0x0000005f43700000)]
  0x000002349984d000 JavaThread "Thread-55907" [_thread_blocked, id=35308, stack(0x0000005f43700000,0x0000005f43800000)]
  0x0000023499851800 JavaThread "Thread-55908" [_thread_blocked, id=35312, stack(0x0000005f43800000,0x0000005f43900000)]
  0x000002349984d800 JavaThread "Thread-55909" [_thread_blocked, id=35316, stack(0x0000005f43900000,0x0000005f43a00000)]
  0x0000023499856800 JavaThread "Thread-55910" [_thread_blocked, id=35320, stack(0x0000005f43a00000,0x0000005f43b00000)]
  0x0000023499857800 JavaThread "Thread-55911" [_thread_blocked, id=35324, stack(0x0000005f43b00000,0x0000005f43c00000)]
  0x0000023499853800 JavaThread "Thread-55912" [_thread_blocked, id=35328, stack(0x0000005f43c00000,0x0000005f43d00000)]
  0x0000023499858000 JavaThread "Thread-55913" [_thread_blocked, id=35332, stack(0x0000005f43d00000,0x0000005f43e00000)]
  0x0000023499852800 JavaThread "Thread-55914" [_thread_blocked, id=35336, stack(0x0000005f44000000,0x0000005f44100000)]
  0x0000023499859000 JavaThread "Thread-55915" [_thread_blocked, id=35340, stack(0x0000005f44100000,0x0000005f44200000)]
  0x000002349985a000 JavaThread "Thread-55916" [_thread_blocked, id=35344, stack(0x0000005f44200000,0x0000005f44300000)]
  0x0000023499854000 JavaThread "Thread-55917" [_thread_blocked, id=35348, stack(0x0000005f44300000,0x0000005f44400000)]
  0x0000023499855000 JavaThread "Thread-55918" [_thread_blocked, id=35352, stack(0x0000005f44400000,0x0000005f44500000)]
  0x0000023499856000 JavaThread "Thread-55919" [_thread_blocked, id=35356, stack(0x0000005f44500000,0x0000005f44600000)]
  0x000002349985c800 JavaThread "Thread-55920" [_thread_blocked, id=35360, stack(0x0000005f44600000,0x0000005f44700000)]
  0x000002349985d000 JavaThread "Thread-55921" [_thread_blocked, id=35364, stack(0x0000005f44700000,0x0000005f44800000)]
  0x000002349985e000 JavaThread "Thread-55922" [_thread_blocked, id=35368, stack(0x0000005f44800000,0x0000005f44900000)]
  0x000002349985a800 JavaThread "Thread-55923" [_thread_blocked, id=35372, stack(0x0000005f44900000,0x0000005f44a00000)]
  0x000002349985b800 JavaThread "Thread-55924" [_thread_blocked, id=35376, stack(0x0000005f44a00000,0x0000005f44b00000)]
  0x000002349997c000 JavaThread "Thread-55925" [_thread_blocked, id=35380, stack(0x0000005f44b00000,0x0000005f44c00000)]
  0x000002349997d000 JavaThread "Thread-55926" [_thread_blocked, id=35384, stack(0x0000005f44c00000,0x0000005f44d00000)]
  0x000002349997d800 JavaThread "Thread-55927" [_thread_blocked, id=35388, stack(0x0000005f44d00000,0x0000005f44e00000)]
  0x000002349997e800 JavaThread "Thread-55928" [_thread_blocked, id=35392, stack(0x0000005f44e00000,0x0000005f44f00000)]
  0x000002349997f800 JavaThread "Thread-55929" [_thread_blocked, id=35396, stack(0x0000005f44f00000,0x0000005f45000000)]
  0x0000023499981000 JavaThread "Thread-55930" [_thread_blocked, id=35400, stack(0x0000005f45000000,0x0000005f45100000)]
  0x0000023499980000 JavaThread "Thread-55931" [_thread_blocked, id=35404, stack(0x0000005f45100000,0x0000005f45200000)]
  0x000002349997b800 JavaThread "Thread-55932" [_thread_blocked, id=35408, stack(0x0000005f45200000,0x0000005f45300000)]
  0x0000023499983800 JavaThread "Thread-55933" [_thread_blocked, id=35412, stack(0x0000005f45300000,0x0000005f45400000)]
  0x0000023499986800 JavaThread "Thread-55934" [_thread_blocked, id=35416, stack(0x0000005f45400000,0x0000005f45500000)]
  0x0000023499986000 JavaThread "Thread-55935" [_thread_blocked, id=35420, stack(0x0000005f45500000,0x0000005f45600000)]
  0x0000023499982800 JavaThread "Thread-55936" [_thread_blocked, id=35428, stack(0x0000005f45600000,0x0000005f45700000)]
  0x0000023499984800 JavaThread "Thread-55937" [_thread_blocked, id=35432, stack(0x0000005f45700000,0x0000005f45800000)]
  0x0000023499985000 JavaThread "Thread-55938" [_thread_blocked, id=35436, stack(0x0000005f45800000,0x0000005f45900000)]
  0x0000023499987800 JavaThread "Thread-55939" [_thread_blocked, id=35440, stack(0x0000005f45900000,0x0000005f45a00000)]
  0x0000023499982000 JavaThread "Thread-55940" [_thread_blocked, id=35444, stack(0x0000005f45a00000,0x0000005f45b00000)]
  0x000002349998b800 JavaThread "Thread-55941" [_thread_blocked, id=35448, stack(0x0000005f45b00000,0x0000005f45c00000)]
  0x000002349998e000 JavaThread "Thread-55942" [_thread_blocked, id=35452, stack(0x0000005f45c00000,0x0000005f45d00000)]
  0x0000023499988800 JavaThread "Thread-55943" [_thread_blocked, id=35456, stack(0x0000005f45d00000,0x0000005f45e00000)]
  0x000002349998f000 JavaThread "Thread-55944" [_thread_blocked, id=35460, stack(0x0000005f45e00000,0x0000005f45f00000)]
  0x0000023499989000 JavaThread "Thread-55945" [_thread_blocked, id=35464, stack(0x0000005f45f00000,0x0000005f46000000)]
  0x000002349998c800 JavaThread "Thread-55946" [_thread_blocked, id=35468, stack(0x0000005f46000000,0x0000005f46100000)]
  0x000002349998d000 JavaThread "Thread-55947" [_thread_blocked, id=35472, stack(0x0000005f46100000,0x0000005f46200000)]
  0x000002349998b000 JavaThread "Thread-55948" [_thread_blocked, id=35476, stack(0x0000005f46200000,0x0000005f46300000)]
  0x000002349998f800 JavaThread "Thread-55949" [_thread_blocked, id=35480, stack(0x0000005f46300000,0x0000005f46400000)]
  0x000002349998a000 JavaThread "Thread-55950" [_thread_blocked, id=35484, stack(0x0000005f46400000,0x0000005f46500000)]
  0x0000023499995800 JavaThread "Thread-55951" [_thread_blocked, id=35488, stack(0x0000005f46500000,0x0000005f46600000)]
  0x0000023499992000 JavaThread "Thread-55952" [_thread_blocked, id=35492, stack(0x0000005f46600000,0x0000005f46700000)]
  0x0000023499996000 JavaThread "Thread-55953" [_thread_blocked, id=35496, stack(0x0000005f46700000,0x0000005f46800000)]
  0x0000023499994800 JavaThread "Thread-55954" [_thread_blocked, id=35500, stack(0x0000005f46800000,0x0000005f46900000)]
  0x0000023499993000 JavaThread "Thread-55955" [_thread_blocked, id=35504, stack(0x0000005f46900000,0x0000005f46a00000)]
  0x0000023499991800 JavaThread "Thread-55956" [_thread_blocked, id=35508, stack(0x0000005f46a00000,0x0000005f46b00000)]
  0x0000023499990800 JavaThread "Thread-55957" [_thread_blocked, id=35512, stack(0x0000005f46b00000,0x0000005f46c00000)]
  0x0000023499999800 JavaThread "Thread-55958" [_thread_blocked, id=35516, stack(0x0000005f46c00000,0x0000005f46d00000)]
  0x0000023499997000 JavaThread "Thread-55959" [_thread_blocked, id=35520, stack(0x0000005f46d00000,0x0000005f46e00000)]
  0x0000023499998000 JavaThread "Thread-55960" [_thread_blocked, id=35524, stack(0x0000005f46e00000,0x0000005f46f00000)]
  0x0000023499994000 JavaThread "Thread-55961" [_thread_blocked, id=35528, stack(0x0000005f46f00000,0x0000005f47000000)]
  0x000002349999d800 JavaThread "Thread-55962" [_thread_blocked, id=35532, stack(0x0000005f47000000,0x0000005f47100000)]
  0x000002349999e800 JavaThread "Thread-55963" [_thread_blocked, id=35536, stack(0x0000005f47100000,0x0000005f47200000)]
  0x000002349999a800 JavaThread "Thread-55964" [_thread_blocked, id=35540, stack(0x0000005f47200000,0x0000005f47300000)]
  0x0000023499998800 JavaThread "Thread-55965" [_thread_blocked, id=35544, stack(0x0000005f47300000,0x0000005f47400000)]
  0x000002349999f000 JavaThread "Thread-55966" [_thread_blocked, id=35548, stack(0x0000005f47400000,0x0000005f47500000)]
  0x00000234999a0000 JavaThread "Thread-55967" [_thread_blocked, id=35552, stack(0x0000005f47500000,0x0000005f47600000)]
  0x00000234999a1000 JavaThread "Thread-55968" [_thread_blocked, id=35556, stack(0x0000005f47600000,0x0000005f47700000)]
  0x000002349999b000 JavaThread "Thread-55969" [_thread_blocked, id=35560, stack(0x0000005f47700000,0x0000005f47800000)]
  0x00000234999a1800 JavaThread "Thread-55970" [_thread_blocked, id=35564, stack(0x0000005f47800000,0x0000005f47900000)]
  0x000002349999c000 JavaThread "Thread-55971" [_thread_blocked, id=35568, stack(0x0000005f47900000,0x0000005f47a00000)]
  0x00000234999a2800 JavaThread "Thread-55972" [_thread_blocked, id=35572, stack(0x0000005f47a00000,0x0000005f47b00000)]
  0x000002349999c800 JavaThread "Thread-55973" [_thread_blocked, id=35576, stack(0x0000005f47b00000,0x0000005f47c00000)]
  0x00000234999a6800 JavaThread "Thread-55974" [_thread_blocked, id=35580, stack(0x0000005f47c00000,0x0000005f47d00000)]
  0x00000234999a3800 JavaThread "Thread-55975" [_thread_blocked, id=35584, stack(0x0000005f47d00000,0x0000005f47e00000)]
  0x00000234999a7800 JavaThread "Thread-55976" [_thread_blocked, id=35588, stack(0x0000005f47e00000,0x0000005f47f00000)]
  0x00000234999a8000 JavaThread "Thread-55977" [_thread_blocked, id=35592, stack(0x0000005f47f00000,0x0000005f48000000)]
  0x00000234999aa000 JavaThread "Thread-55978" [_thread_blocked, id=35596, stack(0x0000005f48000000,0x0000005f48100000)]
  0x00000234999a9000 JavaThread "Thread-55979" [_thread_blocked, id=35600, stack(0x0000005f48100000,0x0000005f48200000)]
  0x00000234999a4000 JavaThread "Thread-55980" [_thread_blocked, id=35604, stack(0x0000005f48200000,0x0000005f48300000)]
  0x00000234999aa800 JavaThread "Thread-55981" [_thread_blocked, id=35608, stack(0x0000005f48300000,0x0000005f48400000)]
  0x00000234999a5800 JavaThread "Thread-55982" [_thread_blocked, id=35612, stack(0x0000005f48400000,0x0000005f48500000)]
  0x00000234999a5000 JavaThread "Thread-55983" [_thread_blocked, id=35616, stack(0x0000005f48500000,0x0000005f48600000)]
  0x00000234999ab800 JavaThread "Thread-55984" [_thread_blocked, id=35620, stack(0x0000005f48600000,0x0000005f48700000)]
  0x00000234999ae800 JavaThread "Thread-55985" [_thread_blocked, id=35624, stack(0x0000005f48700000,0x0000005f48800000)]
  0x00000234999ae000 JavaThread "Thread-55986" [_thread_blocked, id=35628, stack(0x0000005f48800000,0x0000005f48900000)]
  0x00000234999ac800 JavaThread "Thread-55987" [_thread_blocked, id=35632, stack(0x0000005f48900000,0x0000005f48a00000)]
  0x00000234999ad000 JavaThread "Thread-55988" [_thread_blocked, id=35640, stack(0x0000005f48a00000,0x0000005f48b00000)]
  0x00000234999b5000 JavaThread "Thread-55989" [_thread_blocked, id=35648, stack(0x0000005f48b00000,0x0000005f48c00000)]
  0x00000234999af800 JavaThread "Thread-55990" [_thread_blocked, id=35652, stack(0x0000005f48c00000,0x0000005f48d00000)]
  0x00000234999b3800 JavaThread "Thread-55991" [_thread_blocked, id=35660, stack(0x0000005f48d00000,0x0000005f48e00000)]
  0x00000234999b0800 JavaThread "Thread-55992" [_thread_blocked, id=35664, stack(0x0000005f48e00000,0x0000005f48f00000)]
  0x00000234999b3000 JavaThread "Thread-55993" [_thread_blocked, id=35668, stack(0x0000005f48f00000,0x0000005f49000000)]
  0x00000234999b7000 JavaThread "Thread-55994" [_thread_blocked, id=35672, stack(0x0000005f49000000,0x0000005f49100000)]
  0x00000234999b1000 JavaThread "Thread-55995" [_thread_blocked, id=35676, stack(0x0000005f49100000,0x0000005f49200000)]
  0x00000234999b7800 JavaThread "Thread-55996" [_thread_blocked, id=35680, stack(0x0000005f49200000,0x0000005f49300000)]
  0x00000234999b2000 JavaThread "Thread-55997" [_thread_blocked, id=35684, stack(0x0000005f49300000,0x0000005f49400000)]
  0x00000234999b8800 JavaThread "Thread-55998" [_thread_blocked, id=35688, stack(0x0000005f49400000,0x0000005f49500000)]
  0x00000234999b9800 JavaThread "Thread-55999" [_thread_blocked, id=35692, stack(0x0000005f49500000,0x0000005f49600000)]
  0x00000234999ba000 JavaThread "Thread-56000" [_thread_blocked, id=35696, stack(0x0000005f49600000,0x0000005f49700000)]
  0x00000234999b4800 JavaThread "Thread-56001" [_thread_blocked, id=35700, stack(0x0000005f49700000,0x0000005f49800000)]
  0x00000234999b6000 JavaThread "Thread-56002" [_thread_blocked, id=35704, stack(0x0000005f49800000,0x0000005f49900000)]
  0x00000234999bb000 JavaThread "Thread-56003" [_thread_blocked, id=35708, stack(0x0000005f49900000,0x0000005f49a00000)]
  0x0000023499b91000 JavaThread "Thread-56004" [_thread_blocked, id=35712, stack(0x0000005f49a00000,0x0000005f49b00000)]
  0x0000023499b92000 JavaThread "Thread-56005" [_thread_blocked, id=35716, stack(0x0000005f49b00000,0x0000005f49c00000)]
  0x0000023499b90000 JavaThread "Thread-56006" [_thread_blocked, id=35720, stack(0x0000005f49c00000,0x0000005f49d00000)]
  0x0000023499b8f800 JavaThread "Thread-56007" [_thread_blocked, id=35728, stack(0x0000005f49d00000,0x0000005f49e00000)]
  0x0000023499b92800 JavaThread "Thread-56008" [_thread_blocked, id=35732, stack(0x0000005f49e00000,0x0000005f49f00000)]
  0x0000023499b8e800 JavaThread "Thread-56009" [_thread_blocked, id=35736, stack(0x0000005f49f00000,0x0000005f4a000000)]
  0x0000023499b93800 JavaThread "Thread-56010" [_thread_blocked, id=35740, stack(0x0000005f4a000000,0x0000005f4a100000)]
  0x0000023499b8d800 JavaThread "Thread-56011" [_thread_blocked, id=35744, stack(0x0000005f4a100000,0x0000005f4a200000)]
  0x0000023499b9a000 JavaThread "Thread-56012" [_thread_blocked, id=35748, stack(0x0000005f4a200000,0x0000005f4a300000)]
  0x0000023499b94000 JavaThread "Thread-56013" [_thread_blocked, id=35752, stack(0x0000005f4a300000,0x0000005f4a400000)]
  0x0000023499b97800 JavaThread "Thread-56014" [_thread_blocked, id=35756, stack(0x0000005f4a400000,0x0000005f4a500000)]
  0x0000023499b95000 JavaThread "Thread-56015" [_thread_blocked, id=35760, stack(0x0000005f4a500000,0x0000005f4a600000)]
  0x0000023499b99000 JavaThread "Thread-56016" [_thread_blocked, id=35764, stack(0x0000005f4a600000,0x0000005f4a700000)]
  0x0000023499b9b800 JavaThread "Thread-56017" [_thread_blocked, id=35768, stack(0x0000005f4a700000,0x0000005f4a800000)]
  0x0000023499b9b000 JavaThread "Thread-56018" [_thread_blocked, id=35772, stack(0x0000005f4a800000,0x0000005f4a900000)]
  0x0000023499b96000 JavaThread "Thread-56019" [_thread_blocked, id=35776, stack(0x0000005f4a900000,0x0000005f4aa00000)]
  0x0000023499b9c800 JavaThread "Thread-56020" [_thread_blocked, id=35780, stack(0x0000005f4aa00000,0x0000005f4ab00000)]
  0x0000023499b96800 JavaThread "Thread-56021" [_thread_blocked, id=35784, stack(0x0000005f4ab00000,0x0000005f4ac00000)]
  0x0000023499b9d000 JavaThread "Thread-56022" [_thread_blocked, id=35788, stack(0x0000005f4ac00000,0x0000005f4ad00000)]
  0x0000023499b9e000 JavaThread "Thread-56023" [_thread_blocked, id=35792, stack(0x0000005f4ad00000,0x0000005f4ae00000)]
  0x0000023499b98800 JavaThread "Thread-56024" [_thread_blocked, id=35796, stack(0x0000005f4ae00000,0x0000005f4af00000)]
  0x0000023499ba2000 JavaThread "Thread-56025" [_thread_blocked, id=35800, stack(0x0000005f4af00000,0x0000005f4b000000)]
  0x0000023499ba0800 JavaThread "Thread-56026" [_thread_blocked, id=35804, stack(0x0000005f4b000000,0x0000005f4b100000)]
  0x0000023499ba3800 JavaThread "Thread-56027" [_thread_blocked, id=35808, stack(0x0000005f4b100000,0x0000005f4b200000)]
  0x0000023499ba3000 JavaThread "Thread-56028" [_thread_blocked, id=35812, stack(0x0000005f4b200000,0x0000005f4b300000)]
  0x0000023499ba4800 JavaThread "Thread-56029" [_thread_blocked, id=35816, stack(0x0000005f4b300000,0x0000005f4b400000)]
  0x0000023499b9f000 JavaThread "Thread-56030" [_thread_blocked, id=35820, stack(0x0000005f4b400000,0x0000005f4b500000)]
  0x0000023499ba1800 JavaThread "Thread-56031" [_thread_blocked, id=35824, stack(0x0000005f4b500000,0x0000005f4b600000)]
  0x0000023499ba5800 JavaThread "Thread-56032" [_thread_blocked, id=35828, stack(0x0000005f4b600000,0x0000005f4b700000)]
  0x0000023499b9f800 JavaThread "Thread-56033" [_thread_blocked, id=35832, stack(0x0000005f4b700000,0x0000005f4b800000)]
  0x0000023499ba9800 JavaThread "Thread-56034" [_thread_blocked, id=35836, stack(0x0000005f4b800000,0x0000005f4b900000)]
  0x0000023499ba6000 JavaThread "Thread-56035" [_thread_blocked, id=35844, stack(0x0000005f4b900000,0x0000005f4ba00000)]
  0x0000023499ba8800 JavaThread "Thread-56036" [_thread_blocked, id=35848, stack(0x0000005f4ba00000,0x0000005f4bb00000)]
  0x0000023499bac800 JavaThread "Thread-56037" [_thread_blocked, id=35852, stack(0x0000005f4bb00000,0x0000005f4bc00000)]
  0x0000023499ba8000 JavaThread "Thread-56038" [_thread_blocked, id=35856, stack(0x0000005f4bc00000,0x0000005f4bd00000)]
  0x0000023499baa800 JavaThread "Thread-56039" [_thread_blocked, id=35860, stack(0x0000005f4bd00000,0x0000005f4be00000)]
  0x0000023499bab000 JavaThread "Thread-56040" [_thread_blocked, id=35864, stack(0x0000005f4be00000,0x0000005f4bf00000)]
  0x0000023499bac000 JavaThread "Thread-56041" [_thread_blocked, id=35868, stack(0x0000005f4bf00000,0x0000005f4c000000)]
  0x0000023499ba7000 JavaThread "Thread-56042" [_thread_blocked, id=35872, stack(0x0000005f4c000000,0x0000005f4c100000)]
  0x0000023499bb1800 JavaThread "Thread-56043" [_thread_blocked, id=35876, stack(0x0000005f4c100000,0x0000005f4c200000)]
  0x0000023499bb2800 JavaThread "Thread-56044" [_thread_blocked, id=35880, stack(0x0000005f4c200000,0x0000005f4c300000)]
  0x0000023499baf000 JavaThread "Thread-56045" [_thread_blocked, id=35884, stack(0x0000005f4c300000,0x0000005f4c400000)]
  0x0000023499bb1000 JavaThread "Thread-56046" [_thread_blocked, id=35888, stack(0x0000005f4c400000,0x0000005f4c500000)]
  0x0000023499bb3800 JavaThread "Thread-56047" [_thread_blocked, id=35892, stack(0x0000005f4c500000,0x0000005f4c600000)]
  0x0000023499bad800 JavaThread "Thread-56048" [_thread_blocked, id=35896, stack(0x0000005f4c600000,0x0000005f4c700000)]
  0x0000023499bb0000 JavaThread "Thread-56049" [_thread_blocked, id=35900, stack(0x0000005f4c700000,0x0000005f4c800000)]
  0x0000023499bb4000 JavaThread "Thread-56050" [_thread_blocked, id=35904, stack(0x0000005f4c800000,0x0000005f4c900000)]
  0x0000023499bae800 JavaThread "Thread-56051" [_thread_blocked, id=35912, stack(0x0000005f4c900000,0x0000005f4ca00000)]
  0x0000023499bb8000 JavaThread "Thread-56052" [_thread_blocked, id=35916, stack(0x0000005f4ca00000,0x0000005f4cb00000)]
  0x0000023499bb9000 JavaThread "Thread-56053" [_thread_blocked, id=35920, stack(0x0000005f4cb00000,0x0000005f4cc00000)]
  0x0000023499bb6800 JavaThread "Thread-56054" [_thread_blocked, id=35924, stack(0x0000005f4cc00000,0x0000005f4cd00000)]
  0x0000023499bb5800 JavaThread "Thread-56055" [_thread_blocked, id=35928, stack(0x0000005f4cd00000,0x0000005f4ce00000)]
  0x0000023499bb7800 JavaThread "Thread-56056" [_thread_blocked, id=35932, stack(0x0000005f4ce00000,0x0000005f4cf00000)]
  0x0000023499bba000 JavaThread "Thread-56057" [_thread_blocked, id=35936, stack(0x0000005f4cf00000,0x0000005f4d000000)]
  0x0000023499bba800 JavaThread "Thread-56058" [_thread_blocked, id=35940, stack(0x0000005f4d000000,0x0000005f4d100000)]
  0x0000023499bb5000 JavaThread "Thread-56059" [_thread_blocked, id=35944, stack(0x0000005f4d100000,0x0000005f4d200000)]
  0x0000023499bbe000 JavaThread "Thread-56060" [_thread_blocked, id=35948, stack(0x0000005f4d200000,0x0000005f4d300000)]
  0x0000023499bbe800 JavaThread "Thread-56061" [_thread_blocked, id=35952, stack(0x0000005f4d300000,0x0000005f4d400000)]
  0x0000023499bc1000 JavaThread "Thread-56062" [_thread_blocked, id=35956, stack(0x0000005f4d400000,0x0000005f4d500000)]
  0x0000023499bbd000 JavaThread "Thread-56063" [_thread_blocked, id=35960, stack(0x0000005f4d500000,0x0000005f4d600000)]
  0x0000023499bbf800 JavaThread "Thread-56064" [_thread_blocked, id=35964, stack(0x0000005f4d600000,0x0000005f4d700000)]
  0x0000023499bc0800 JavaThread "Thread-56065" [_thread_blocked, id=35968, stack(0x0000005f4d700000,0x0000005f4d800000)]
  0x0000023499bbc000 JavaThread "Thread-56066" [_thread_blocked, id=35976, stack(0x0000005f4d800000,0x0000005f4d900000)]
  0x0000023499bbb800 JavaThread "Thread-56067" [_thread_blocked, id=35980, stack(0x0000005f4d900000,0x0000005f4da00000)]
  0x0000023499bc3000 JavaThread "Thread-56068" [_thread_blocked, id=35984, stack(0x0000005f4da00000,0x0000005f4db00000)]
  0x0000023499bc3800 JavaThread "Thread-56069" [_thread_blocked, id=35988, stack(0x0000005f4db00000,0x0000005f4dc00000)]
  0x0000023499bc4800 JavaThread "Thread-56070" [_thread_blocked, id=35992, stack(0x0000005f4dc00000,0x0000005f4dd00000)]
  0x0000023499bc7800 JavaThread "Thread-56071" [_thread_blocked, id=35996, stack(0x0000005f4dd00000,0x0000005f4de00000)]
  0x0000023499bc2000 JavaThread "Thread-56072" [_thread_blocked, id=36000, stack(0x0000005f4de00000,0x0000005f4df00000)]
  0x0000023499bcb000 JavaThread "Thread-56073" [_thread_blocked, id=36004, stack(0x0000005f4df00000,0x0000005f4e000000)]
  0x0000023499bc9800 JavaThread "Thread-56074" [_thread_blocked, id=36008, stack(0x0000005f4e000000,0x0000005f4e100000)]
  0x0000023499bca000 JavaThread "Thread-56075" [_thread_blocked, id=36012, stack(0x0000005f4e100000,0x0000005f4e200000)]
  0x0000023499bc5000 JavaThread "Thread-56076" [_thread_blocked, id=36016, stack(0x0000005f4e200000,0x0000005f4e300000)]
  0x0000023499bc6000 JavaThread "Thread-56077" [_thread_blocked, id=36020, stack(0x0000005f4e300000,0x0000005f4e400000)]
  0x0000023499bc8800 JavaThread "Thread-56078" [_thread_blocked, id=36024, stack(0x0000005f4e400000,0x0000005f4e500000)]
  0x0000023499bcc000 JavaThread "Thread-56079" [_thread_blocked, id=36028, stack(0x0000005f4e500000,0x0000005f4e600000)]
