#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 518224 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:46), pid=40160, tid=40196
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\LEARNING\DaiHoc\HK5\LTMang\TCP_UDP\bin -Djdk.module.main=TCP_UDP TCP_UDP/Cau3_UDP.Cau3_UDP_Server

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Wed Nov 15 08:46:10 2023 SE Asia Standard Time elapsed time: 79.463745 seconds (0d 0h 1m 19s)

---------------  T H R E A D  ---------------

Current thread (0x0000028dbd6f3800):  JavaThread "main" [_thread_in_vm, id=40196, stack(0x000000ef82300000,0x000000ef82400000)]

Stack: [0x000000ef82300000,0x000000ef82400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a7b3]
V  [jvm.dll+0x2439f8]
V  [jvm.dll+0xb0f14]
V  [jvm.dll+0x7142a4]
V  [jvm.dll+0x70e886]
V  [jvm.dll+0x3ebfe8]
C  0x0000028dcd64f893

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 214  java.lang.Thread.start0()V java.base@11.0.9 (0 bytes) @ 0x0000028dcd64f7fb [0x0000028dcd64f7c0+0x000000000000003b]
J 228 c2 java.lang.Thread.start()V java.base@11.0.9 (71 bytes) @ 0x0000028dcd6557bc [0x0000028dcd6555e0+0x00000000000001dc]
J 236% c1 Cau3_UDP.Cau3_UDP_Server.main([Ljava/lang/String;)V TCP_UDP (33 bytes) @ 0x0000028dc6169464 [0x0000028dc6168900+0x0000000000000b64]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000028d800d6800 JavaThread "Thread-44668" [_thread_blocked, id=193424, stack(0x000000fa7f800000,0x000000fa7f900000)]
  0x0000028d800e0800 JavaThread "Thread-44669" [_thread_blocked, id=193428, stack(0x000000fa7f900000,0x000000fa7fa00000)]
  0x0000028d800dd000 JavaThread "Thread-44670" [_thread_blocked, id=193432, stack(0x000000fa7fa00000,0x000000fa7fb00000)]
  0x0000028d800de000 JavaThread "Thread-44671" [_thread_blocked, id=193436, stack(0x000000fa7fb00000,0x000000fa7fc00000)]
  0x0000028d800e3000 JavaThread "Thread-44672" [_thread_blocked, id=193440, stack(0x000000fa7fc00000,0x000000fa7fd00000)]
  0x0000028d800e3800 JavaThread "Thread-44673" [_thread_blocked, id=193444, stack(0x000000fa7fd00000,0x000000fa7fe00000)]
  0x0000028d800e1000 JavaThread "Thread-44674" [_thread_blocked, id=193448, stack(0x000000fa7fe00000,0x000000fa7ff00000)]
  0x0000028d800e4800 JavaThread "Thread-44675" [_thread_blocked, id=193452, stack(0x000000fa7ff00000,0x000000fa80000000)]
  0x0000028d800df000 JavaThread "Thread-44676" [_thread_blocked, id=193456, stack(0x000000fa80000000,0x000000fa80100000)]
  0x0000028d800e5800 JavaThread "Thread-44677" [_thread_blocked, id=193460, stack(0x000000fa80100000,0x000000fa80200000)]
  0x0000028d800df800 JavaThread "Thread-44678" [_thread_blocked, id=193464, stack(0x000000fa80200000,0x000000fa80300000)]
  0x0000028d800e6000 JavaThread "Thread-44679" [_thread_blocked, id=193468, stack(0x000000fa80300000,0x000000fa80400000)]
  0x0000028d800e7000 JavaThread "Thread-44680" [_thread_blocked, id=193472, stack(0x000000fa80400000,0x000000fa80500000)]
  0x0000028d800e7800 JavaThread "Thread-44681" [_thread_blocked, id=193476, stack(0x000000fa80500000,0x000000fa80600000)]
  0x0000028d800e2000 JavaThread "Thread-44682" [_thread_blocked, id=193480, stack(0x000000fa80600000,0x000000fa80700000)]
  0x0000028d800e8800 JavaThread "Thread-44683" [_thread_blocked, id=193484, stack(0x000000fa80700000,0x000000fa80800000)]
  0x0000028d800ee800 JavaThread "Thread-44684" [_thread_blocked, id=193488, stack(0x000000fa80800000,0x000000fa80900000)]
  0x0000028d800ef000 JavaThread "Thread-44685" [_thread_blocked, id=193492, stack(0x000000fa80900000,0x000000fa80a00000)]
  0x0000028d800eb000 JavaThread "Thread-44686" [_thread_blocked, id=193496, stack(0x000000fa80a00000,0x000000fa80b00000)]
  0x0000028d800ed800 JavaThread "Thread-44687" [_thread_blocked, id=193500, stack(0x000000fa80b00000,0x000000fa80c00000)]
  0x0000028d800ec000 JavaThread "Thread-44688" [_thread_blocked, id=193504, stack(0x000000fa80c00000,0x000000fa80d00000)]
  0x0000028d800e9800 JavaThread "Thread-44689" [_thread_blocked, id=193508, stack(0x000000fa80d00000,0x000000fa80e00000)]
  0x0000028d800f0000 JavaThread "Thread-44690" [_thread_blocked, id=193512, stack(0x000000fa80e00000,0x000000fa80f00000)]
  0x0000028d800ea000 JavaThread "Thread-44691" [_thread_blocked, id=193516, stack(0x000000fa80f00000,0x000000fa81000000)]
  0x0000028d800f1800 JavaThread "Thread-44692" [_thread_blocked, id=193520, stack(0x000000fa81200000,0x000000fa81300000)]
  0x0000028d800f2800 JavaThread "Thread-44693" [_thread_blocked, id=193524, stack(0x000000fa81300000,0x000000fa81400000)]
  0x0000028d800ec800 JavaThread "Thread-44694" [_thread_blocked, id=193528, stack(0x000000fa81400000,0x000000fa81500000)]
  0x0000028d800f6800 JavaThread "Thread-44695" [_thread_blocked, id=193532, stack(0x000000fa81500000,0x000000fa81600000)]
  0x0000028d800f5800 JavaThread "Thread-44696" [_thread_blocked, id=188368, stack(0x000000fa81600000,0x000000fa81700000)]
  0x0000028d800f3000 JavaThread "Thread-44697" [_thread_blocked, id=193540, stack(0x000000fa81700000,0x000000fa81800000)]
  0x0000028d800f4000 JavaThread "Thread-44698" [_thread_blocked, id=193544, stack(0x000000fa81800000,0x000000fa81900000)]
  0x0000028d800f0800 JavaThread "Thread-44699" [_thread_blocked, id=193548, stack(0x000000fa81900000,0x000000fa81a00000)]
  0x0000028d800f9000 JavaThread "Thread-44700" [_thread_blocked, id=193552, stack(0x000000fa81a00000,0x000000fa81b00000)]
  0x0000028d800f9800 JavaThread "Thread-44701" [_thread_blocked, id=193556, stack(0x000000fa81b00000,0x000000fa81c00000)]
  0x0000028d800f5000 JavaThread "Thread-44702" [_thread_blocked, id=193560, stack(0x000000fa81c00000,0x000000fa81d00000)]
  0x0000028d800f7800 JavaThread "Thread-44703" [_thread_blocked, id=193564, stack(0x000000fa81d00000,0x000000fa81e00000)]
  0x0000028d800f8000 JavaThread "Thread-44704" [_thread_blocked, id=193568, stack(0x000000fa81e00000,0x000000fa81f00000)]
  0x0000028d800fb800 JavaThread "Thread-44705" [_thread_blocked, id=193572, stack(0x000000fa81f00000,0x000000fa82000000)]
  0x0000028d800fa800 JavaThread "Thread-44706" [_thread_blocked, id=193576, stack(0x000000fa82000000,0x000000fa82100000)]
  0x0000028d800fe800 JavaThread "Thread-44707" [_thread_blocked, id=193580, stack(0x000000fa82100000,0x000000fa82200000)]
  0x0000028d80100000 JavaThread "Thread-44708" [_thread_blocked, id=193584, stack(0x000000fa82200000,0x000000fa82300000)]
  0x0000028d800ff800 JavaThread "Thread-44709" [_thread_blocked, id=193588, stack(0x000000fa82300000,0x000000fa82400000)]
  0x0000028d80102000 JavaThread "Thread-44710" [_thread_blocked, id=193592, stack(0x000000fa82400000,0x000000fa82500000)]
  0x0000028d80101000 JavaThread "Thread-44711" [_thread_blocked, id=193596, stack(0x000000fa82500000,0x000000fa82600000)]
  0x0000028d800fe000 JavaThread "Thread-44712" [_thread_blocked, id=193600, stack(0x000000fa82600000,0x000000fa82700000)]
  0x0000028d800fd000 JavaThread "Thread-44713" [_thread_blocked, id=193604, stack(0x000000fa82700000,0x000000fa82800000)]
  0x0000028d800fc000 JavaThread "Thread-44714" [_thread_blocked, id=193608, stack(0x000000fa82800000,0x000000fa82900000)]
  0x0000028d80102800 JavaThread "Thread-44715" [_thread_blocked, id=193612, stack(0x000000fa82900000,0x000000fa82a00000)]
  0x0000028d80106000 JavaThread "Thread-44716" [_thread_blocked, id=193616, stack(0x000000fa82a00000,0x000000fa82b00000)]
  0x0000028d80103800 JavaThread "Thread-44717" [_thread_blocked, id=193620, stack(0x000000fa82b00000,0x000000fa82c00000)]
  0x0000028d80104800 JavaThread "Thread-44718" [_thread_blocked, id=193624, stack(0x000000fa82c00000,0x000000fa82d00000)]
  0x0000028d80105000 JavaThread "Thread-44719" [_thread_blocked, id=193628, stack(0x000000fa82d00000,0x000000fa82e00000)]
  0x0000028d80162800 JavaThread "Thread-44720" [_thread_blocked, id=193632, stack(0x000000fa82e00000,0x000000fa82f00000)]
  0x0000028d80163800 JavaThread "Thread-44721" [_thread_blocked, id=193636, stack(0x000000fa82f00000,0x000000fa83000000)]
  0x0000028d80164000 JavaThread "Thread-44722" [_thread_blocked, id=193640, stack(0x000000fa83000000,0x000000fa83100000)]
  0x0000028d80161000 JavaThread "Thread-44723" [_thread_blocked, id=193644, stack(0x000000fa83100000,0x000000fa83200000)]
  0x0000028d80165000 JavaThread "Thread-44724" [_thread_blocked, id=193648, stack(0x000000fa83200000,0x000000fa83300000)]
  0x0000028d8015f800 JavaThread "Thread-44725" [_thread_blocked, id=193652, stack(0x000000fa83300000,0x000000fa83400000)]
  0x0000028d80166000 JavaThread "Thread-44726" [_thread_blocked, id=193656, stack(0x000000fa83400000,0x000000fa83500000)]
  0x0000028d80160000 JavaThread "Thread-44727" [_thread_blocked, id=193660, stack(0x000000fa83500000,0x000000fa83600000)]
  0x0000028d80167800 JavaThread "Thread-44728" [_thread_blocked, id=193664, stack(0x000000fa83600000,0x000000fa83700000)]
  0x0000028d80166800 JavaThread "Thread-44729" [_thread_blocked, id=193668, stack(0x000000fa83700000,0x000000fa83800000)]
  0x0000028d80161800 JavaThread "Thread-44730" [_thread_blocked, id=193672, stack(0x000000fa83800000,0x000000fa83900000)]
  0x0000028d8016d000 JavaThread "Thread-44731" [_thread_blocked, id=193676, stack(0x000000fa83900000,0x000000fa83a00000)]
  0x0000028d8016c800 JavaThread "Thread-44732" [_thread_blocked, id=193680, stack(0x000000fa83a00000,0x000000fa83b00000)]
  0x0000028d8016e000 JavaThread "Thread-44733" [_thread_blocked, id=193684, stack(0x000000fa83b00000,0x000000fa83c00000)]
  0x0000028d80168800 JavaThread "Thread-44734" [_thread_blocked, id=193688, stack(0x000000fa83c00000,0x000000fa83d00000)]
  0x0000028d8016f000 JavaThread "Thread-44735" [_thread_blocked, id=193692, stack(0x000000fa83d00000,0x000000fa83e00000)]
  0x0000028d80169000 JavaThread "Thread-44736" [_thread_blocked, id=193696, stack(0x000000fa83e00000,0x000000fa83f00000)]
  0x0000028d8016f800 JavaThread "Thread-44737" [_thread_blocked, id=193700, stack(0x000000fa83f00000,0x000000fa84000000)]
  0x0000028d8016a000 JavaThread "Thread-44738" [_thread_blocked, id=193704, stack(0x000000fa84000000,0x000000fa84100000)]
  0x0000028d80170800 JavaThread "Thread-44739" [_thread_blocked, id=193708, stack(0x000000fa84100000,0x000000fa84200000)]
  0x0000028d8016a800 JavaThread "Thread-44740" [_thread_blocked, id=193712, stack(0x000000fa84200000,0x000000fa84300000)]
  0x0000028d80171000 JavaThread "Thread-44741" [_thread_blocked, id=193716, stack(0x000000fa84300000,0x000000fa84400000)]
  0x0000028d8016b800 JavaThread "Thread-44742" [_thread_blocked, id=193720, stack(0x000000fa84400000,0x000000fa84500000)]
  0x0000028d80172000 JavaThread "Thread-44743" [_thread_blocked, id=193724, stack(0x000000fa84500000,0x000000fa84600000)]
  0x0000028d80177000 JavaThread "Thread-44744" [_thread_blocked, id=193728, stack(0x000000fa84600000,0x000000fa84700000)]
  0x0000028d80176000 JavaThread "Thread-44745" [_thread_blocked, id=193732, stack(0x000000fa84700000,0x000000fa84800000)]
  0x0000028d80178800 JavaThread "Thread-44746" [_thread_blocked, id=193736, stack(0x000000fa84800000,0x000000fa84900000)]
  0x0000028d80173000 JavaThread "Thread-44747" [_thread_blocked, id=193740, stack(0x000000fa84900000,0x000000fa84a00000)]
  0x0000028d80174800 JavaThread "Thread-44748" [_thread_blocked, id=193744, stack(0x000000fa84a00000,0x000000fa84b00000)]
  0x0000028d80179800 JavaThread "Thread-44749" [_thread_blocked, id=193748, stack(0x000000fa84b00000,0x000000fa84c00000)]
  0x0000028d80178000 JavaThread "Thread-44750" [_thread_blocked, id=193752, stack(0x000000fa84c00000,0x000000fa84d00000)]
  0x0000028d80173800 JavaThread "Thread-44751" [_thread_blocked, id=193756, stack(0x000000fa84d00000,0x000000fa84e00000)]
  0x0000028d8017a000 JavaThread "Thread-44752" [_thread_blocked, id=193760, stack(0x000000fa84e00000,0x000000fa84f00000)]
  0x0000028d8017b000 JavaThread "Thread-44753" [_thread_blocked, id=193764, stack(0x000000fa84f00000,0x000000fa85000000)]
  0x0000028d80175800 JavaThread "Thread-44754" [_thread_blocked, id=193768, stack(0x000000fa85000000,0x000000fa85100000)]
  0x0000028d8017c000 JavaThread "Thread-44755" [_thread_blocked, id=193772, stack(0x000000fa85100000,0x000000fa85200000)]
  0x0000028d8017e800 JavaThread "Thread-44756" [_thread_blocked, id=193776, stack(0x000000fa85200000,0x000000fa85300000)]
  0x0000028d80180800 JavaThread "Thread-44757" [_thread_blocked, id=193780, stack(0x000000fa85300000,0x000000fa85400000)]
  0x0000028d8017c800 JavaThread "Thread-44758" [_thread_blocked, id=193784, stack(0x000000fa85400000,0x000000fa85500000)]
  0x0000028d8017f000 JavaThread "Thread-44759" [_thread_blocked, id=193788, stack(0x000000fa85500000,0x000000fa85600000)]
  0x0000028d80182800 JavaThread "Thread-44760" [_thread_blocked, id=193792, stack(0x000000fa85600000,0x000000fa85700000)]
  0x0000028d80183000 JavaThread "Thread-44761" [_thread_blocked, id=193796, stack(0x000000fa85700000,0x000000fa85800000)]
  0x0000028d80181800 JavaThread "Thread-44762" [_thread_blocked, id=193800, stack(0x000000fa85800000,0x000000fa85900000)]
  0x0000028d80180000 JavaThread "Thread-44763" [_thread_blocked, id=193804, stack(0x000000fa85900000,0x000000fa85a00000)]
  0x0000028d8017d800 JavaThread "Thread-44764" [_thread_blocked, id=193808, stack(0x000000fa85a00000,0x000000fa85b00000)]
  0x0000028d80185800 JavaThread "Thread-44765" [_thread_blocked, id=193812, stack(0x000000fa85b00000,0x000000fa85c00000)]
  0x0000028d80189000 JavaThread "Thread-44766" [_thread_blocked, id=193816, stack(0x000000fa85c00000,0x000000fa85d00000)]
  0x0000028d80185000 JavaThread "Thread-44767" [_thread_blocked, id=193820, stack(0x000000fa85d00000,0x000000fa85e00000)]
  0x0000028d80186800 JavaThread "Thread-44768" [_thread_blocked, id=193824, stack(0x000000fa85e00000,0x000000fa85f00000)]
  0x0000028d80187800 JavaThread "Thread-44769" [_thread_blocked, id=193828, stack(0x000000fa85f00000,0x000000fa86000000)]
  0x0000028d80188000 JavaThread "Thread-44770" [_thread_blocked, id=193832, stack(0x000000fa86000000,0x000000fa86100000)]
  0x0000028d80189800 JavaThread "Thread-44771" [_thread_blocked, id=193836, stack(0x000000fa86100000,0x000000fa86200000)]
  0x0000028d80184000 JavaThread "Thread-44772" [_thread_blocked, id=193840, stack(0x000000fa86200000,0x000000fa86300000)]
  0x0000028d8018e000 JavaThread "Thread-44773" [_thread_blocked, id=193844, stack(0x000000fa86300000,0x000000fa86400000)]
  0x0000028d80190800 JavaThread "Thread-44774" [_thread_blocked, id=193848, stack(0x000000fa86400000,0x000000fa86500000)]
  0x0000028d8018b800 JavaThread "Thread-44775" [_thread_blocked, id=193852, stack(0x000000fa86500000,0x000000fa86600000)]
  0x0000028d8018c000 JavaThread "Thread-44776" [_thread_blocked, id=193856, stack(0x000000fa86600000,0x000000fa86700000)]
  0x0000028d8018e800 JavaThread "Thread-44777" [_thread_blocked, id=193860, stack(0x000000fa86700000,0x000000fa86800000)]
  0x0000028d8018f800 JavaThread "Thread-44778" [_thread_blocked, id=193864, stack(0x000000fa86800000,0x000000fa86900000)]
  0x0000028d8018d000 JavaThread "Thread-44779" [_thread_blocked, id=193868, stack(0x000000fa86900000,0x000000fa86a00000)]
  0x0000028d8018a800 JavaThread "Thread-44780" [_thread_blocked, id=193872, stack(0x000000fa86a00000,0x000000fa86b00000)]
  0x0000028d80192000 JavaThread "Thread-44781" [_thread_blocked, id=193876, stack(0x000000fa86b00000,0x000000fa86c00000)]
  0x0000028d80191000 JavaThread "Thread-44782" [_thread_blocked, id=193880, stack(0x000000fa86c00000,0x000000fa86d00000)]
  0x0000028d80192800 JavaThread "Thread-44783" [_thread_blocked, id=193884, stack(0x000000fa86d00000,0x000000fa86e00000)]
  0x0000028d80198800 JavaThread "Thread-44784" [_thread_blocked, id=193888, stack(0x000000fa86e00000,0x000000fa86f00000)]
  0x0000028d80197800 JavaThread "Thread-44785" [_thread_blocked, id=193892, stack(0x000000fa86f00000,0x000000fa87000000)]
  0x0000028d80199000 JavaThread "Thread-44786" [_thread_blocked, id=193896, stack(0x000000fa87000000,0x000000fa87100000)]
  0x0000028d80197000 JavaThread "Thread-44787" [_thread_blocked, id=193900, stack(0x000000fa87100000,0x000000fa87200000)]
  0x0000028d80193800 JavaThread "Thread-44788" [_thread_blocked, id=193904, stack(0x000000fa87200000,0x000000fa87300000)]
  0x0000028d8019a000 JavaThread "Thread-44789" [_thread_blocked, id=193908, stack(0x000000fa87300000,0x000000fa87400000)]
  0x0000028d80195000 JavaThread "Thread-44790" [_thread_blocked, id=193912, stack(0x000000fa87400000,0x000000fa87500000)]
  0x0000028d80194800 JavaThread "Thread-44791" [_thread_blocked, id=193916, stack(0x000000fa87500000,0x000000fa87600000)]
  0x0000028d8019b000 JavaThread "Thread-44792" [_thread_blocked, id=193920, stack(0x000000fa87600000,0x000000fa87700000)]
  0x0000028d8019b800 JavaThread "Thread-44793" [_thread_blocked, id=193924, stack(0x000000fa87700000,0x000000fa87800000)]
  0x0000028d80196000 JavaThread "Thread-44794" [_thread_blocked, id=193928, stack(0x000000fa87800000,0x000000fa87900000)]
  0x0000028d8019c800 JavaThread "Thread-44795" [_thread_blocked, id=193932, stack(0x000000fa87900000,0x000000fa87a00000)]
  0x0000028d8019d800 JavaThread "Thread-44796" [_thread_blocked, id=193936, stack(0x000000fa87a00000,0x000000fa87b00000)]
  0x0000028d8019e000 JavaThread "Thread-44797" [_thread_blocked, id=193940, stack(0x000000fa87b00000,0x000000fa87c00000)]
  0x0000028d8019f000 JavaThread "Thread-44798" [_thread_blocked, id=193944, stack(0x000000fa87c00000,0x000000fa87d00000)]
  0x0000028d802d7800 JavaThread "Thread-44799" [_thread_blocked, id=193948, stack(0x000000fa87d00000,0x000000fa87e00000)]
  0x0000028d802d5000 JavaThread "Thread-44800" [_thread_blocked, id=193952, stack(0x000000fa87e00000,0x000000fa87f00000)]
  0x0000028d802d8000 JavaThread "Thread-44801" [_thread_blocked, id=193956, stack(0x000000fa87f00000,0x000000fa88000000)]
  0x0000028d802d3800 JavaThread "Thread-44802" [_thread_blocked, id=193960, stack(0x000000fa88000000,0x000000fa88100000)]
  0x0000028d802d5800 JavaThread "Thread-44803" [_thread_blocked, id=193964, stack(0x000000fa88100000,0x000000fa88200000)]
  0x0000028d802d9000 JavaThread "Thread-44804" [_thread_blocked, id=193968, stack(0x000000fa88200000,0x000000fa88300000)]
  0x0000028d802d6800 JavaThread "Thread-44805" [_thread_blocked, id=193972, stack(0x000000fa88300000,0x000000fa88400000)]
  0x0000028d802da000 JavaThread "Thread-44806" [_thread_blocked, id=193976, stack(0x000000fa88400000,0x000000fa88500000)]
  0x0000028d802d4000 JavaThread "Thread-44807" [_thread_blocked, id=193980, stack(0x000000fa88500000,0x000000fa88600000)]
  0x0000028d802dc800 JavaThread "Thread-44808" [_thread_blocked, id=193984, stack(0x000000fa88600000,0x000000fa88700000)]
  0x0000028d802de800 JavaThread "Thread-44809" [_thread_blocked, id=193988, stack(0x000000fa88700000,0x000000fa88800000)]
  0x0000028d802db800 JavaThread "Thread-44810" [_thread_blocked, id=193992, stack(0x000000fa88800000,0x000000fa88900000)]
  0x0000028d802dd000 JavaThread "Thread-44811" [_thread_blocked, id=193996, stack(0x000000fa88900000,0x000000fa88a00000)]
  0x0000028d802e0800 JavaThread "Thread-44812" [_thread_blocked, id=194000, stack(0x000000fa88a00000,0x000000fa88b00000)]
  0x0000028d802df800 JavaThread "Thread-44813" [_thread_blocked, id=194004, stack(0x000000fa88b00000,0x000000fa88c00000)]
  0x0000028d802de000 JavaThread "Thread-44814" [_thread_blocked, id=194008, stack(0x000000fa88c00000,0x000000fa88d00000)]
  0x0000028d802da800 JavaThread "Thread-44815" [_thread_blocked, id=194012, stack(0x000000fa88d00000,0x000000fa88e00000)]
  0x0000028d802e7000 JavaThread "Thread-44816" [_thread_blocked, id=194016, stack(0x000000fa88e00000,0x000000fa88f00000)]
  0x0000028d802e3800 JavaThread "Thread-44817" [_thread_blocked, id=194020, stack(0x000000fa88f00000,0x000000fa89000000)]
  0x0000028d802e3000 JavaThread "Thread-44818" [_thread_blocked, id=194024, stack(0x000000fa89000000,0x000000fa89100000)]
  0x0000028d802e5000 JavaThread "Thread-44819" [_thread_blocked, id=194028, stack(0x000000fa89100000,0x000000fa89200000)]
  0x0000028d802e1000 JavaThread "Thread-44820" [_thread_blocked, id=194032, stack(0x000000fa89200000,0x000000fa89300000)]
  0x0000028d802e6000 JavaThread "Thread-44821" [_thread_blocked, id=194036, stack(0x000000fa89300000,0x000000fa89400000)]
  0x0000028d802e7800 JavaThread "Thread-44822" [_thread_blocked, id=194040, stack(0x000000fa89400000,0x000000fa89500000)]
  0x0000028d802e2000 JavaThread "Thread-44823" [_thread_blocked, id=194044, stack(0x000000fa89500000,0x000000fa89600000)]
  0x0000028d802ea000 JavaThread "Thread-44824" [_thread_blocked, id=194048, stack(0x000000fa89600000,0x000000fa89700000)]
  0x0000028d802e8800 JavaThread "Thread-44825" [_thread_blocked, id=194052, stack(0x000000fa89700000,0x000000fa89800000)]
  0x0000028d802e9800 JavaThread "Thread-44826" [_thread_blocked, id=194056, stack(0x000000fa89800000,0x000000fa89900000)]
  0x0000028d802e4800 JavaThread "Thread-44827" [_thread_blocked, id=194060, stack(0x000000fa89900000,0x000000fa89a00000)]
  0x0000028d802eb000 JavaThread "Thread-44828" [_thread_blocked, id=194064, stack(0x000000fa89a00000,0x000000fa89b00000)]
  0x0000028d802ee000 JavaThread "Thread-44829" [_thread_blocked, id=194068, stack(0x000000fa89b00000,0x000000fa89c00000)]
  0x0000028d802ed800 JavaThread "Thread-44830" [_thread_blocked, id=194072, stack(0x000000fa89c00000,0x000000fa89d00000)]
  0x0000028d802f0000 JavaThread "Thread-44831" [_thread_blocked, id=194076, stack(0x000000fa89d00000,0x000000fa89e00000)]
  0x0000028d802ef000 JavaThread "Thread-44832" [_thread_blocked, id=194080, stack(0x000000fa89e00000,0x000000fa89f00000)]
  0x0000028d802f0800 JavaThread "Thread-44833" [_thread_blocked, id=194084, stack(0x000000fa89f00000,0x000000fa8a000000)]
  0x0000028d802f1800 JavaThread "Thread-44834" [_thread_blocked, id=194088, stack(0x000000fa8a000000,0x000000fa8a100000)]
  0x0000028d802ec000 JavaThread "Thread-44835" [_thread_blocked, id=194092, stack(0x000000fa8a100000,0x000000fa8a200000)]
  0x0000028d802f2800 JavaThread "Thread-44836" [_thread_blocked, id=194096, stack(0x000000fa8a200000,0x000000fa8a300000)]
  0x0000028d802ec800 JavaThread "Thread-44837" [_thread_blocked, id=194100, stack(0x000000fa8a300000,0x000000fa8a400000)]
  0x0000028d802f8000 JavaThread "Thread-44838" [_thread_blocked, id=194104, stack(0x000000fa8a400000,0x000000fa8a500000)]
  0x0000028d802f3000 JavaThread "Thread-44839" [_thread_blocked, id=194108, stack(0x000000fa8a500000,0x000000fa8a600000)]
  0x0000028d802f9000 JavaThread "Thread-44840" [_thread_blocked, id=194112, stack(0x000000fa8a600000,0x000000fa8a700000)]
  0x0000028d802f9800 JavaThread "Thread-44841" [_thread_blocked, id=194116, stack(0x000000fa8a700000,0x000000fa8a800000)]
  0x0000028d802f4800 JavaThread "Thread-44842" [_thread_blocked, id=194120, stack(0x000000fa8a800000,0x000000fa8a900000)]
  0x0000028d802f4000 JavaThread "Thread-44843" [_thread_blocked, id=194124, stack(0x000000fa8a900000,0x000000fa8aa00000)]
  0x0000028d802f7000 JavaThread "Thread-44844" [_thread_blocked, id=194128, stack(0x000000fa8aa00000,0x000000fa8ab00000)]
  0x0000028d802fa800 JavaThread "Thread-44845" [_thread_blocked, id=194132, stack(0x000000fa8ab00000,0x000000fa8ac00000)]
  0x0000028d802f5800 JavaThread "Thread-44846" [_thread_blocked, id=194136, stack(0x000000fa8ac00000,0x000000fa8ad00000)]
